Mean endogenous RPM,Mean Reporter RPM
178.9402,1191.169
208.283,671.2635
594.0642,1105.716
474.7876,1122.952
1141.9,1134.102
189.0702,1057.759
155.1261,1537.741
22.98928,622.029
266.5913,1009.669
387.9595,1581.105
191.0254,1212.191
298.3244,1325.882
935.21,1396.389
47.4617,1339.824
858.9643,236.4228
210.6977,998.4612
182.4739,876.0083
389.4123,1567.179
303.3866,1151.855
192.1097,1303.734
179.7801,1085.226
0,205.2021
0,343.2657
0,210.2134
0,253.0755
0,225.5412
0,68.77347
0,125.5245
0,654.1886
0.144943,284.2531
2.24275,403.8927
0,208.0391
0,243.283
0,453.3191
0.675621,225.0278
0,284.5239
4.628813,374.2333
104.4135,513.4593
1.616294,316.1478
0.566149,602.8528
14.08286,276.2679
0.175261,158.4092
601.8582,417.2611
187.1484,218.0481
1206.228,893.1086
665.6176,500.627
600.6553,443.6592
1286.378,768.6849
920.592,582.1806
721.7994,387.1141
532.1946,475.5483
640.9197,370.9077
834.2075,626.4611
442.5348,477.73
659.2831,392.0139
584.54,469.6495
888.3967,509.897
700.5608,675.5969
687.9108,548.1054
399.343,253.1956
767.6105,696.8275
1052.87,822.0742
373.4017,410.6407
459.9514,523.7158
1381.791,1443.475
625.0842,909.8891
837.6005,478.2296
862.8188,1484.381
1409.78,1462.314
856.4734,575.6388
889.9429,503.5829
1510.591,1198.043
652.2731,1499.569
1131.742,403.6383
639.5166,1546.313
1455.75,1612.794
116.9159,1210.336
1008.307,1446.531
1299.792,728.8373
50.97537,1171.808
803.3687,848.1963
2033.995,1394.95
852.0285,424.662
1705.816,1717.396
681.2691,1346.499
1108.821,1666.481
178.0473,393.1413
1627.584,755.3939
372.4011,933.8163
1119.696,1147.432
863.7938,667.7467
2207.962,561.9081
430.7032,1841.317
30.46577,202.5724
1345.801,686.0377
344.8654,599.4204
1148.675,720.8266
1195.348,925.288
2141.001,1455.59
762.5005,1070.199
1487.29,968.8714
1720.127,1602.523
1557.7,2047.919
1053.11,961.5763
955.1303,1122.709
112.1628,413.3097
2860.947,1078.763
771.3192,637.7846
2429.349,1553.577
2420.878,694.2413
2556.28,1000.974
3731.953,930.5367
1546.014,498.2679
1781.195,1021.185
1371.747,1211.616
2028.846,981.4386
3025.169,839.8498
2439.221,906.1211
876.5984,763.826
4615.805,1314.285
4918.168,1149.756
344.5895,488.0429
2307.974,1006.785
4357.13,999.5511
4530.279,733.0408
1111.473,705.1573
239.9362,118.3842
389.7974,125.1081
689.7493,908.9095
2219.267,416.254
534.2568,757.2925
465.846,244.6862
1001.78,487.1635
177.0266,172.5413
653.7028,473.5375
356.4853,398.4808
4065.208,580.6636
727.216,325.692
573.7464,389.19
591.2942,546.7823
267.7331,509.7373
672.1161,487.278
1257.982,422.8281
692.2663,327.2994
779.2169,632.5824
1115.05,684.269
562.4555,616.6911
1786.668,330.8756
643.164,418.6082
85.3337,835.1922
1974.786,294.5514
813.4745,287.9863
922.3435,337.4419
1709.087,147.9139
2478.369,596.4806
238.5503,715.6327
316.2927,605.9856
2240.648,521.4674
1492.254,210.273
1111.128,861.3952
161.3983,549.3667
2147.506,560.2235
1232.457,188.1066
737.3565,434.2265
573.5951,157.4803
1782.752,400.9087
1845.453,493.941
1050.639,854.6781
281.2807,832.2701
304.3279,991.8043
110.1617,151.2128
253.6315,488.8861
662.3547,468.9775
304.8946,586.0604
17.80102,340.3418
638.2428,728.4858
30.82034,308.5794
27.47055,273.189
76.51627,183.5902
1144.307,524.5148
1107.103,570.6229
1521.581,249.151
1217.015,521.9506
51.77773,78.92592
328.5922,433.7427
304.3879,1062.757
225.5088,1194.892
368.2815,610.9185
127.4295,790.777
890.701,311.0613
338.9375,335.6785
55.54422,202.5633
355.8398,328.0583
22.24402,188.3909
88.91586,136.2252
541.8532,170.5768
487.7336,591.4814
625.4543,1277.44
444.2242,1074.925
529.4263,822.1966
381.0781,240.57
43.06234,118.8658
62.86644,290.0673
28.47579,167.3631
398.3429,261.6322
228.7331,392.5295
15.74069,193.1635
40.78933,168.2277
197.903,174.8086
56.96417,127.7385
948.3462,716.4243
1118.163,891.8788
1558.482,739.3561
1028.913,786.0926
2970.413,909.1031
653.3842,961.9749
1127.421,1076.294
1738.505,649.4326
549.7044,1094.858
65.11624,303.8563
1611.075,783.4907
1396.954,633.3353
1407.388,1062.139
48.55092,320.1703
1890.651,639.1833
464.1961,372.2405
2006.307,942.4269
2429.379,1334.187
1685.236,1074.11
1662.232,686.4262
1091.525,858.1167
405.1205,844.3465
474.0524,1031.335
473.7068,821.2892
477.5674,667.1104
912.5177,1221.104
2043.908,985.764
1056.155,676.9032
913.0069,1095.567
4111.754,1160.71
740.9877,693.5543
1478.414,1050.1
444.5857,666.8861
431.3245,1222.121
1331.626,831.5172
3823.375,1151.847
426.9825,809.7133
1226.675,805.7791
2060.169,1276.704
0,634.63
1123.908,942.8632
698.9601,899.3527
751.5515,775.8384
253.0528,743.4222
409.7505,1051.867
2127.745,1011.457
820.5041,562.3918
204.9865,1023.677
548.3451,478.8725
872.6384,732.8263
841.4889,635.3264
341.5358,849.2066
562.5851,556.614
1559.508,869.3146
971.1333,675.4027
487.0306,1142.011
1703.321,571.793
603.888,530.4847
904.8771,879.33
679.1277,1045.222
895.8991,765.0604
695.7269,728.8022
166.0802,1045.233
1302.892,1058.527
232.9422,239.3945
408.1355,461.8928
1575.391,599.5018
1944.771,629.671
543.1771,346.8683
1309.127,655.6968
1957.99,669.1428
1007.839,553.1018
2152.752,843.4524
2420.299,1276.971
610.1901,445.115
263.4688,469.9181
383.8383,318.7448
1056.346,518.26
1464.615,685.385
988.1704,713.7074
164.8484,445.5207
309.1413,202.4198
1420.025,965.7607
317.1455,975.0799
536.1762,517.146
1145.476,1062.118
1873.246,823.0261
589.5284,879.7459
919.0321,1201.634
931.8199,1014.734
1142.011,827.7406
1329.975,1562.633
1257.175,925.5229
1888.03,585.2231
342.8888,588.1134
675.8024,1197.808
1766.517,492.9537
1658.262,645.3704
5495.923,1014.351
1262.097,922.8292
890.2671,821.4715
705.7335,716.6545
1483.532,1119.612
2873.653,1005.608
739.0723,1020.413
4168.565,1100.727
2344.913,1509.779
723.351,882.5805
3601.779,900.8735
1208.768,833.9499
2123.082,851.0122
4008.74,1039.367
4314.486,746.5137
2195.389,1170.618
2750.669,1397.454
3886.763,964.058
5052.771,1059.569
815.7172,757.296
652.401,780.6788
1169.866,1138.33
5004.673,796.8639
4048.249,1080.717
2776.501,1187.6
926.6733,1086.187
5858.336,1214.413
1947.882,1130.94
333.7665,265.9665
6.557485,46.20232
132.8862,46.91167
421.4575,271.9493
247.6106,267.1221
6.814641,60.74398
637.6068,615.5711
360.9576,331.9382
593.0392,491.1267
188.0463,286.7296
423.5763,468.0833
301.8304,377.2587
432.9051,503.257
267.7514,176.2543
636.9573,505.9648
613.9418,653.4062
312.1359,360.9034
585.8668,207.5331
544.0849,831.8452
235.1404,196.0477
153.6333,318.8204
418.7191,382.2769
1561.795,330.8099
138.4205,426.4599
94.217,372.5994
57.57637,261.8738
269.6848,287.9477
84.12985,354.3521
197.8173,227.029
201.3217,657.1745
149.6237,622.6252
88.89245,241.954
248.3172,245.7833
340.7353,868.2807
128.5826,410.9481
169.9948,506.8609
144.0989,358.0534
267.1513,414.9559
330.1343,615.7312
179.9208,320.9332
143.1757,280.6698
114.5036,121.0868
97.59726,380.7923
217.3527,290.5533
110.2079,590.2084
429.1882,450.2765
621.9443,337.1705
499.3486,527.7662
86.08505,276.9167
852.9298,479.5433
606.4515,312.7561
453.9287,314.8116
83.23546,207.6498
208.4982,366.7419
226.9155,275.8874
138.6758,507.7083
58.49236,186.8659
170.4656,396.0332
180.2746,316.8332
43.8566,266.3788
63.82798,242.0964
417.3727,496.2799
1034.96,501.3343
157.1051,245.6949
95.46418,93.63131
430.5886,252.7988
727.2641,523.7005
1190.808,645.3098
993.2321,441.3574
334.1575,177.7899
655.1983,363.41
528.2948,351.0896
451.0405,344.2806
154.2378,194.8821
709.372,300.9153
534.5853,387.6577
199.9674,288.0666
270.3666,321.6457
427.9296,295.9497
982.2986,507.8493
811.6875,280.6768
104.8014,136.8237
157.5434,369.3541
387.8691,431.733
744.2753,547.9391
148.0031,572.3377
715.2333,398.3202
916.4796,768.412
1999.947,1209.753
405.6354,91.3613
1103.56,684.1342
3419.737,1266.922
1308.736,517.2502
867.1424,763.3576
866.317,676.1543
2708.819,1115.481
258.6423,304.6316
1406.212,800.1153
1026.426,318.8993
1166.468,758.9655
647.2698,310.3411
737.9317,562.784
2571.687,2052.088
2599.861,1142.225
3705.028,806.0239
4421.149,1513.82
2353.628,1331.036
4542.104,1166.019
5081.164,1402.527
2576.779,1133.963
4112.879,1068.415
4919.069,1340.408
3096.313,1320.862
3222.457,1296.836
3045.376,880.7827
2974.96,1010.717
3061.153,873.9922
2371.266,582.2662
5330.724,1432.463
2395.92,1008.461
2513.969,1318.56
2221.683,1086.801
3441.478,947.5923
1934.6,446.5751
3139.06,931.2582
2115.393,728.1301
3160.709,736.8063
4512.631,1267.919
2198.384,1179.811
3818.074,650.3501
3898.566,629.144
3383.111,423.384
5027.782,875.5015
2343.619,377.8536
3106.522,1006.616
5825.223,600.2599
3921.826,921.7023
5027.383,770.4054
2982.561,514.0028
4092.493,522.0389
2837.178,414.2018
3770.963,867.1858
3309.986,798.5759
3115.639,884.1629
3989.751,862.3726
4613.712,836.0836
3836.394,1360.721
6641.197,649.7443
3222.833,302.0468
3028.688,1339.947
219.6551,368.2927
14.67427,32.13804
10.87314,84.59461
0,51.31409
0.519466,29.59938
53.62382,184.1349
3.048527,156.9152
26.89289,142.52
7.978203,106.6506
0,27.68067
44.01633,88.7508
65.54678,86.54113
0.257156,80.84247
25.22944,6.731851
4.493246,0
23.75815,228.1022
122.9431,254.4742
17.97298,45.50617
0,67.45576
23.12832,234.7836
13.8982,45.33618
170.1839,1039.735
192.5843,269.6674
28.83753,35.03562
148.049,243.3018
210.8834,154.5058
217.8097,394.2576
204.7897,434.169
90.82042,593.349
22.86486,56.88636
68.97605,90.12006
132.3239,246.6012
97.93148,184.9403
207.079,254.4021
13.27333,129.8388
729.7506,580.1305
349.9953,164.4125
136.7884,282.8315
261.7821,348.6174
464.4538,563.6774
111.498,170.0976
294.329,878.7373
88.5742,118.5377
254.8099,271.564
65.35272,666.6421
771.5247,869.9299
217.4079,615.6299
109.4179,190.2987
45.2908,177.6203
133.5248,339.8259
451.5674,0.222795
364.9659,502.0142
907.3853,286.6802
419.4062,167.1506
402.7973,448.1183
943.4204,575.1888
117.9027,208.1493
190.8231,161.3871
238.2352,359.7317
350.3603,277.8932
108.4063,206.8026
282.8345,222.9993
270.2732,567.8124
119.1746,379.3122
57.34932,592.8109
57.20347,351.9088
140.6993,658.4692
13.22488,214.3486
78.77899,357.7855
81.08435,851.1925
92.9477,611.0229
151.9872,269.8313
146.5191,353.3506
203.6851,405.303
60.75809,369.5519
131.1221,284.9363
36.53949,481.3553
50.06609,420.6907
99.96092,389.0196
55.78482,612.4346
75.47799,519.9587
44.98273,316.4674
78.30813,401.1588
65.49578,362.8725
184.4498,245.2829
1341.039,329.389
990.375,265.0053
1651.233,262.4637
717.156,71.64204
548.2998,308.7228
1174.201,250.3827
1090.549,200.1719
1151.752,419.374
1066.286,407.0275
18.15564,180.976
1877.438,582.5201
1786.603,320.0608
1535.641,478.7009
1309.411,368.0474
806.7208,211.8412
1049.751,238.4332
682.4255,374.9733
1474.825,236.0372
1496.198,470.1924
258.1043,880.3717
241.1638,1096.851
1508.216,214.6373
729.8396,1429.085
262.8981,1517.214
271.689,1013.964
366.4572,933.3743
178.1514,1167.894
474.9578,1192.587
642.0265,220.5479
554.3076,1042.276
548.406,1902.959
781.6811,1601.001
1205.698,1455.844
1485.595,1137.558
475.6354,966.4988
510.1295,851.113
509.8585,1806.309
495.6888,1198.82
543.3021,757.6524
358.339,1252.029
898.8957,1457.701
320.09,781.3324
286.5399,984.3438
1910.497,1283.22
143.7754,1059.929
693.1914,1809.394
1269.759,1777.332
869.8558,1283.373
392.4525,1406.875
415.4328,1012.813
1802.681,1879.97
855.0632,1186.768
312.2614,1317.99
219.0595,1554.361
288.5676,1533.805
1452.133,1570.879
1052.888,997.3751
544.474,1055.47
1244.966,1346.609
1293.184,1471.399
729.3343,1664.363
74.13349,381.4614
35.18111,367.8989
17.60592,439.003
97.49061,430.8769
50.6434,493.3537
32.55969,290.0581
41.7898,257.6194
35.1348,427.7601
0.320205,475.7496
0.144943,335.6658
7.762576,241.8956
7.553957,309.8966
17.56995,167.5455
29.99597,446.6256
5.033683,402.1337
26.09088,301.9261
5.07302,359.667
6.795794,412.1705
21.27875,279.1542
52.17235,269.8699
8.19383,199.2061
16.39256,836.7739
0.607679,672.366
46.70659,379.7639
75.85744,919.3347
26.35486,239.9525
51.45774,422.8084
0.350522,677.3403
52.00529,420.0466
108.9974,242.501
20.79759,475.9123
0,636.5965
23.14834,223.7293
58.98373,457.6038
25.64021,519.7165
11.08346,574.5241
0,533.8147
8.357579,912.7038
24.61561,645.826
63.38007,507.7827
15.55795,228.6444
32.29802,689.3067
247.5072,1186.059
444.6523,914.8765
176.7957,274.5738
34.69743,337.9917
161.4964,425.9854
65.69456,192.3636
73.26767,647.8066
135.6757,1264.191
221.5343,372.1561
328.5853,501.1357
40.6338,670.9078
1780.887,591.7637
3124.149,1181.531
707.3875,492.155
835.1857,702.8626
74.91014,910.2776
265.702,1777.949
91.58293,461.0479
139.2716,173.3733
12.07512,682.1864
155.3601,451.2461
1318.489,931.5992
81.04366,1093.587
171.03,940.0369
1275.018,894.1624
160.6894,1234.683
1693.163,1865.526
972.3709,620.3354
1899.13,1101.724
204.5572,1377.627
0,688.7156
2298.312,696.415
126.3226,794.3868
113.4434,1043.554
202.8028,1290.186
194.0313,826.9582
308.4285,947.4594
161.7256,988.8863
146.92,1231.426
289.6973,1372.247
118.2774,884.0111
128.5539,980.4713
693.9787,890.5871
878.5016,910.1781
652.6489,1197.771
269.319,501.499
558.8103,1428.822
239.9013,1075.834
3104.295,1208.415
491.212,1186.514
2349.939,1224.757
462.4513,869.3244
332.6781,1030.168
2081.112,1162.85
2061.729,787.1353
337.3861,1397.783
469.2513,929.4298
476.8387,1338.276
511.4762,922.3661
2956.721,1225.34
1855.859,580.5244
3963.074,992.6239
941.0088,893.7093
2.126961,433.0901
144.55,494.6854
287.8291,518.9944
113.8155,413.8858
193.5251,836.5679
54.39598,281.6278
186.2818,369.9038
106.5932,420.1832
28.3136,110.9381
99.41551,562.8473
51.72874,357.0921
14.21605,201.5801
125.0969,385.0917
195.6244,581.5311
0,850.2722
43.45017,562.827
82.22202,352.0063
71.95901,364.9236
82.21515,684.4151
0.923979,710.0956
20.69469,749.4992
58.58745,744.5353
49.9871,453.9851
153.4542,534.6254
214.996,1688.912
52.93353,1338.447
119.5342,1045.693
73.36087,566.9074
135.7291,859.2881
86.70392,641.3052
25.51089,908.8282
157.5358,694.7104
146.17,970.0653
1.561975,592.2949
368.232,866.1272
441.1168,848.4009
8.062293,48.306
275.7577,789.3715
157.7626,611.3479
24.90236,70.87474
360.8651,818.8599
797.1173,880.7598
27.48478,115.3976
242.1041,880.1222
584.9276,954.1792
206.0038,860.9658
162.3231,462.3596
282.5251,608.5734
135.18,761.0521
486.7129,63.74352
150.0631,825.9663
7021.485,721.0946
1642.728,898.4039
231.1049,700.1199
517.2981,1615.952
255.8606,631.0621
300.7532,808.0607
405.2656,678.1392
344.7423,1389.31
289.9197,801.5217
211.027,1439.074
241.2424,647.1459
2264.262,237.1272
872.0007,956.4178
438.5572,163.2094
126.5579,30.82435
357.4535,377.5264
1014.195,538.4363
244.3157,562.6522
123.2031,1035.926
118.22,515.7265
208.2774,958.7332
218.1769,722.2316
233.6365,364.8132
1027.77,301.2908
