Mean endogenous RPM,Mean Reporter RPM
403.6337,289.0423
388.2342,378.2529
18.8671,489.332
147.4673,365.3984
112.8132,335.5673
177.6538,473.985
43.5406,667.8121
16.40951,379.6466
2120.931,355.264
192.0133,592.976
995.8628,190.7326
4006.553,301.4539
178.2524,596.3577
106.0688,467.0232
49.12872,557.1669
20.83729,442.322
22.64639,560.9764
11.15361,449.8206
514.0959,1235.075
354.9646,1072.69
423.0637,805.3846
703.0091,1375.103
520.3929,1405.404
375.5893,820.036
475.173,1248.186
1857.753,1937.138
654.304,906.9074
91.09125,1052.235
1555.141,1107.542
243.6591,1138.401
290.9118,1036.988
323.9163,1404.004
493.2441,1207.488
401.9214,1251.224
2197.675,757.3653
682.0749,941.0057
2344.296,953.1577
129.4623,799.9229
4.623292,320.927
0,475.9432
55.20897,686.0677
119.4965,289.0447
11.14428,488.8666
8.743313,466.8584
64.76587,280.9799
121.9815,218.3924
43.5707,766.7968
69.58189,502.5895
175.2788,147.7829
7.909845,229.5643
0,721.525
0.431254,288.3652
0,287.4381
2.730736,316.4219
66.44682,669.7537
29.58284,442.9552
88.32342,570.4362
29.2782,211.2946
18.24881,414.5191
282.1435,527.0423
73.53476,361.5453
74.51658,389.7752
55.47914,264.3393
122.654,367.6295
257.6485,662.8794
98.42926,525.4198
106.2698,201.5617
56.68188,177.3172
106.3265,530.5635
69.07883,636.2215
197.2178,415.9689
109.8549,393.5125
66.23277,419.1259
14.37141,465.5574
85.86868,514.7259
154.0439,371.7757
578.229,488.5604
37.2659,226.7155
21.79052,114.2814
176.9893,405.0927
6.345848,293.344
18.88194,232.3862
65.20907,194.3679
38.90705,121.4524
30.32222,155.5215
15.50895,224.2223
11.44345,238.2916
138.4758,309.8431
64.05608,196.241
110.8536,190.2714
48.45886,490.0724
56.3119,329.753
27.59277,345.1921
48.65694,431.0773
39.86245,300.4259
98.66819,448.3482
20.43698,144.2589
23.4464,397.4388
40.50196,257.6613
75.77022,374.5376
61.91323,422.8418
16.62323,467.0412
51.61965,450.5759
59.0213,377.6176
113.255,314.2701
52.08973,214.8389
167.9097,302.0712
111.8939,268.353
161.8074,274.2819
138.3902,397.9425
127.7772,163.5265
61.57378,325.5831
46.87582,175.4725
79.23154,317.9629
69.07994,259.3115
102.148,348.1294
51.95959,442.626
62.13294,168.7873
5.618404,248.7822
33.75485,356.327
39.72677,242.983
46.66745,202.1882
936.0746,688.8083
768.888,492.9559
1142.05,762.386
1530.858,652.3736
430.1758,235.6444
850.4221,699.3794
1483.942,690.4573
1258.698,882.5983
1144.319,794.6495
907.1566,858.0749
617.2493,673.525
861.1316,674.3435
426.6818,1135.421
463.8654,770.1963
554.413,760.3275
1327.04,751.1987
1287.332,818.6506
363.5081,658.8566
487.5779,1653.63
116.6831,215.6257
251.1705,730.9629
407.1719,969.0264
119.1977,374.0323
54.35563,320.7764
103.8787,610.8684
62.23968,686.3719
103.9297,529.9654
126.3128,929.1569
42.42232,751.5291
104.8991,441.7799
276.9086,612.4108
473.4136,503.3573
446.2122,559.1217
414.7187,498.9165
212.8249,235.8302
0,859.268
685.2428,512.3384
494.1903,755.3974
376.4886,893.2348
588.0551,586.922
34.11322,1031.85
277.9927,500.832
15.20392,201.9088
34.38651,394.7843
17.2365,274.5514
7.118481,357.3245
44.28992,414.0275
17.22003,382.7062
0.144943,428.1625
7.200376,199.6889
33.45623,452.2575
32.5185,239.7655
32.87871,297.0553
0,230.2667
27.24936,387.6591
17.44226,620.7152
96.28565,438.2634
0,221.2932
5.271704,378.2824
27.22546,658.2704
40.7378,287.6934
0,421.8161
31.15999,182.359
0,578.1306
3.188755,378.294
0,128.3414
0,400.7711
0,467.1913
0,682.5067
0,264.539
0,232.9957
6.686063,269.8498
0,319.0108
43.96572,479.9724
0,352.3057
0,470.9401
0,390.6849
0,232.0614
5.883996,322.7671
0.215627,322.8109
0,582.5797
2.733217,312.632
0,747.6879
0,887.2309
0,551.9668
0,558.5705
6.686063,503.2136
0,363.5997
0.559832,303.1481
0,401.3812
0,453.2343
6.043172,551.5051
0.144943,444.1289
0,392.8625
0,488.1263
0,576.0254
0.128578,698.9575
0,514.2762
0,470.3539
0,491.6783
0,568.4726
0,396.755
0,515.9962
69.54835,1239.639
4.348303,1322.888
9.552808,695.0612
6.866478,570.2361
72.50919,1378.73
13.88644,1153.959
11.0255,1032.436
15.27918,653.4748
32.82855,506.4341
27.31174,1632.477
46.31291,287.0084
10.87756,1224.986
57.99949,832.4363
17.8023,1046.589
88.23126,763.1573
0,1129.231
97.04145,74.88945
8.840711,1020.515
60.36686,166.8223
118.5456,245.8341
7.039258,715.1015
24.30414,1394.989
4.735176,1258.412
137.2615,1095.121
48.13994,1255.215
26.79467,1088.662
89.28745,352.3008
130.6241,1094.168
13.49511,1148.415
37.51725,752.6006
5.96938,167.7097
0,564.866
58.39325,987.228
97.63907,830.2634
1.288454,875.8973
240.1631,736.9592
56.72404,324.6831
109.6525,555.9178
28.41484,1353.566
3.388673,400.2721
15.24042,1270.456
90.25597,998.1269
78.45839,666.1706
11.30058,815.0758
73.09093,971.1001
76.84717,1145.071
970.0599,1070.846
124.4205,973.8334
25.82963,686.6511
9.010777,1029.639
594.0754,709.4548
107.5846,389.8038
925.8992,1062.063
562.0287,1294.89
292.9352,248.4308
668.5412,911.2723
436.9885,989.4473
547.0864,786.9936
117.379,491.8791
99.68452,748.6117
159.5922,761.3037
335.7298,266.1652
358.2853,330.586
180.4468,344.9259
688.3531,1108.046
345.8494,699.7081
604.7591,442.1046
320.6028,654.4331
497.4787,647.7125
431.9835,698.2797
111.2497,299.375
157.3945,962.4924
86.75231,365.9631
18.25818,589.5281
53.30963,253.5936
37.0217,279.1663
32.84077,335.9465
38.91041,364.0332
31.6343,428.9758
19.54624,420.859
73.26891,244.5559
13.67037,254.3651
98.70742,350.4421
183.5753,274.5624
51.51317,387.1761
69.89552,241.1515
62.87471,615.6378
135.8268,512.1741
51.44943,265.1405
44.82797,515.7107
29.6768,413.7019
203.3979,874.6872
19.90161,476.0891
2159.238,266.2992
256.3553,85.87912
103.5965,47.46325
2623.65,461.483
6720.726,906.9235
155.5562,104.9687
2100.897,402.4971
2909.466,490.0882
82.83134,349.1702
4.638189,430.1982
2482.375,476.0863
2746.17,644.2534
127.0171,417.2565
21.82847,290.8062
12.50517,389.6464
3260.424,531.3904
3033.669,597.2924
46.76297,409.7246
64.3357,507.8667
2048.775,445.8661
90.80094,659.8106
427.5684,564.2366
431.9034,588.9196
0,190.5244
13.3306,156.4571
321.1913,348.8156
483.5716,458.7326
2057.136,410.2475
277.8561,433.3269
79.30731,43.13486
0,642.3947
184.5584,549.6668
66.63505,165.5323
460.531,214.8466
0,86.52625
28.4835,87.50078
176.285,71.99175
4690.227,921.3687
916.7815,549.3639
540.0411,406.2015
95.04227,41.60787
560.5658,624.3189
447.3888,151.8959
283.9238,342.5642
232.1835,412.8974
70.75037,495.9952
530.9956,337.6865
123.6723,185.8878
456.5679,125.1711
262.6706,416.9952
810.3189,537.4779
157.5511,537.0299
433.2011,670.3619
5.94268,274.3591
211.504,422.5876
134.5148,378.3434
456.3818,624.5229
385.7966,543.309
368.6862,95.04498
322.2253,312.1556
278.9933,63.38835
191.5295,95.01887
150.4348,501.8146
47.02631,102.4745
10.0011,724.7325
0.4021,165.9501
205.5452,317.8032
14.54667,273.5716
9.385562,441.7062
152.094,130.1891
163.131,112.3835
0.128578,84.21215
4.638189,283.0729
5.972998,149.9367
49.76982,169.828
24.46015,1010.191
0.344205,191.8998
6.428907,203.2475
41.22297,74.16917
5.795324,613.1358
7.501733,414.0962
0.489149,207.7963
123.5593,358.1459
12.97817,316.6711
23.94125,409.9989
78.03441,402.8785
0.128578,89.9582
397.2027,578.7109
55.31079,222.4041
96.92361,440.3493
0,430.6439
12.93763,526.8415
101.2,791.4722
1.72618,74.34033
8.261775,780.1754
53.1112,351.2337
43.39308,356.5071
0.273522,357.4288
100.2052,370.6086
121.2045,516.2462
36.38297,320.1707
67.23728,383.681
93.46888,441.4551
280.9842,285.8692
99.78597,948.183
165.5143,573.3328
60.10932,444.0218
54.48253,461.9801
77.11239,929.8744
133.7254,663.6393
388.6477,594.8834
242.8389,363.8803
75.14182,617.0194
659.2742,694.2353
95.20558,246.7555
72.12324,575.656
135.8995,449.683
93.67241,474.1216
61.25858,270.2174
214.2275,679.3732
169.8511,1140.161
124.1776,776.7972
81.43073,264.6085
84.62388,420.2625
263.0606,995.5975
106.6395,585.6395
69.27448,305.7111
156.549,553.5462
245.6995,640.2084
243.4083,291.656
225.8638,672.0539
83.82124,343.8252
173.4183,441.0362
254.0615,947.7074
91.7867,549.7689
240.564,976.222
72.80101,435.3359
145.8482,668.4711
399.6007,885.4334
348.57,297.3987
334.4647,338.6844
187.9601,369.6217
62.89654,517.2996
56.10233,347.4424
276.2741,583.2615
318.3146,658.2648
4.762545,169.8814
57.86271,623.3822
21.06346,405.5213
17.34682,592.2338
152.3613,823.7639
5.578534,414.8477
0,621.7469
302.8499,894.1923
181.2016,600.18
0.128578,259.2103
214.7248,1016.217
229.7851,744.087
40.72663,631.075
8.625084,324.7538
116.8022,231.3582
503.0737,433.1107
408.6136,728.4421
600.4324,1053.785
22.01977,758.516
17.42982,355.9041
505.6828,663.9869
48.17392,547.4715
803.3486,1459.423
12.37623,369.2396
155.5014,945.9202
4.928076,284.5062
345.4711,642.3849
353.3481,1015.059
488.8498,823.7416
10.86619,337.4193
517.5492,1073.44
7.22723,260.6649
42.41909,304.7563
419.8234,382.5666
26.19634,487.5769
154.4429,591.5558
324.2675,936.8458
372.4746,461.4509
364.0366,807.4073
6.951295,408.8356
396.7891,763.5026
768.9779,1218.666
288.4648,1485.519
427.6598,1046.86
80.17127,908.3766
176.9859,660.4466
426.952,603.733
40.42053,469.4827
67.80008,627.3179
278.3044,491.1968
366.1994,666.6432
38.46079,468.5994
5.786016,243.6147
351.611,462.8358
267.1963,395.87
33.18128,238.6357
0,45.56025
0,65.3554
298.9476,344.2214
367.5142,908.0402
469.2797,565.4887
146.3327,317.8625
277.9653,386.2721
0,77.40052
809.9396,547.9303
303.9518,667.7269
988.8214,922.3282
275.009,404.0501
1138.057,655.1265
876.6878,483.0981
987.3595,751.8508
651.8018,758.4617
372.2692,851.0338
25.20605,1368.789
890.3011,652.7363
912.4869,740.3351
319.3193,613.5939
604.0674,674.2948
697.376,756.6961
882.4084,591.8481
1117.555,726.2036
0,1291.017
22.87803,743.4406
0,472.3037
22.81688,703.0333
0.175261,700.9584
0,525.6138
0,757.46
28.35977,959.1325
12.50637,477.3178
0,631.0969
0,1010.463
0.175261,818.9117
6.943219,795.1454
0,817.4882
4.783133,383.087
0,1065.968
0,921.2109
19.37558,511.9975
229.6758,1090.24
789.8968,1421.444
65.54506,543.4146
0,1385.017
112.5316,1034.071
75.14624,524.5945
132.7927,822.9595
393.4691,1212.085
625.9655,775.6819
46.91112,952.1728
45.2101,558.1933
78.46426,727.8007
109.5376,622.7922
81.80419,657.1404
42.83004,532.4244
48.18817,903.8018
277.2986,1092.727
704.2492,901.1295
5.103337,787.7737
164.538,972.3442
19.62925,773.9072
0,613.475
0,237.3786
15.00788,1034.306
5.07302,718.3341
0,843.7773
0,613.2203
0,498.9841
0,381.6394
4.638189,1001.31
0,429.1905
0,639.0128
14.54667,867.017
27.52958,794.5032
23.40132,894.656
13.37213,802.9778
23.88455,520.8867
0,726.3443
17.53815,766.7658
106.6133,512.1744
11.30559,487.6393
14.57643,89.21224
58.96048,247.3252
47.3662,191.6108
66.15004,565.2122
24.09518,169.3896
10.56573,113.6683
6.943219,99.49941
33.39144,207.2788
6.522454,152.9562
38.86829,179.778
9.276379,166.7247
18.0519,140.6985
13.84563,176.2579
0,256.7164
0.320205,164.1734
0,258.8381
24.43891,653.1002
11.49245,175.9793
94.96266,418.7753
89.83369,1031.234
74.48539,166.206
106.7808,825.4979
0.175261,158.0836
7.930315,375.7819
5.217963,1168.578
15.79883,189.1138
7.328954,229.1255
38.39231,122.0509
5.390677,571.3546
47.39908,232.2763
26.7849,220.365
44.26942,1179.672
50.20279,657.9589
45.35151,193.583
59.22261,255.2664
52.48037,90.33138
70.76845,804.7429
73.39057,941.708
7.971844,179.9995
39.29484,172.622
0,1184.994
0,299.3021
211.5962,507.3398
117.5468,380.6774
161.0405,334.4564
224.8597,343.1343
86.18602,953.56
40.54554,693.2481
128.1785,314.0935
118.167,344.5617
172.5478,78.33039
78.08316,274.4022
297.3699,456.6309
113.4646,205.0396
68.94865,300.4857
33.86387,163.3247
31.94247,942.0219
157.4107,298.3736
100.2118,1241.186
95.72361,130.7288
97.81414,1364.75
206.2249,342.7523
249.1248,238.3507
140.8752,146.3632
223.9395,326.2951
0,291
284.277,206.8405
21.30352,253.8712
113.6514,153.1895
138.2731,268.4234
273.8125,318.665
16.21321,399.7109
0,177.8879
239.453,175.3861
459.8359,196.7493
148.3159,143.0249
0,314.7267
104.3378,248.3549
231.4831,401.6792
408.9805,53.20121
880.5509,314.997
1101.52,170.9131
155.4853,267.2338
2086.025,783.2947
415.1842,111.4504
1249.262,380.0086
1312.084,373.7307
242.0702,316.2857
1587.872,372.0234
847.9413,221.9482
612.7451,267.3923
934.9922,227.9646
525.2235,290.4724
1722.431,361.2004
927.2222,357.3954
435.2206,124.1574
589.855,222.3998
675.2798,514.1395
650.5373,240.1331
946.9159,283.8212
1287.34,282.3468
1047.565,226.5233
184.2784,201.1521
535.9278,405.5286
1977.552,605.087
1305.133,347.9503
837.0996,549.3168
955.2977,528.4872
375.5472,769.649
847.533,1031.814
844.5069,680.8
679.6273,904.8664
927.0647,458.692
1450.746,410.5472
767.1949,562.7156
920.4204,457.8536
1276.402,506.1727
597.7852,493.8175
910.6248,738.8593
60.04861,360.7743
630.3769,799.1095
400.2477,441.3111
686.161,877.0147
697.842,935.025
910.7969,552.3921
24.49539,253.5841
53.97596,277.3439
141.6468,706.4496
28.90948,161.1098
43.51544,296.9494
46.12299,248.1844
13.4789,196.413
45.76704,261.5351
64.91078,322
114.4102,978.3672
57.11158,199.4627
60.47648,520.313
127.3935,319.7021
109.8943,224.9781
169.5371,308.9431
158.6053,404.7243
9.409602,212.9473
63.8691,526.8282
553.5513,562.84
26.77957,288.6212
41.55415,449.6117
63.1894,282.8479
127.7168,338.9149
262.7072,780.4989
702.2101,314.4962
93.51821,412.1891
33.87793,224.8937
5.657438,607.365
573.0394,391.5032
316.7861,115.8972
450.2721,417.6489
335.7261,492.9011
260.3393,529.9449
34.84807,356.2818
179.6231,481.4166
78.47059,298.1568
7.747419,121.865
4.549331,141.694
72.44306,298.8931
53.8023,222.4451
26.74216,207.8369
56.61388,270.2097
828.2882,875.7673
263.8164,532.8013
1290.454,1046.099
2145.041,1151.344
1208.406,1009.64
1176.372,1252.957
596.552,624.9411
996.0496,678.8467
374.5182,297.3471
1358.078,819.5493
1782.195,984.3223
237.0404,640.2493
113.1857,247.4044
1187.859,1084.324
1067.636,765.1566
675.9711,831.2107
775.2898,714.1424
141.2323,398.4637
1141.283,936.1963
334.3249,666.6657
1012.262,1028.55
1620.065,823.2673
203.0428,304.4011
1527.178,546.2435
681.4687,946.7979
1342.043,878.1613
2139.451,707.1168
2213.262,1525.873
2408.959,567.2159
2589.647,976.328
2230.413,787.7163
878.351,813.5761
2824.324,638.5306
1746.271,537.5277
3134.041,1117.518
107.9828,648.9876
1019.88,1516.186
1225.416,379.3205
1820.456,569.2912
1189.812,560.5729
1019.637,569.5963
1277.114,637.9551
362.6559,847.5033
1083.726,980.1475
312.9753,631.0645
866.7278,1009.76
858.1401,1281.807
353.9903,814.6302
900.5185,1034.104
463.0266,418.4457
413.1079,982.4285
59.8024,208.6243
448.1393,909.0828
658.5703,1144.68
520.986,1203.633
121.663,244.6053
231.8977,633.3472
457.2783,1192.329
713.2778,720.2956
425.5849,908.2279
723.3871,717.4383
387.9947,547.4576
262.6236,920.7836