Mean endogenous RPM,Mean Reporter RPM*Mean Reporter Edit fraction
178.9402,71.75334
208.283,68.25835
594.0642,331.2989
474.7876,52.19779
1141.9,186.8567
189.0702,150.4628
155.1261,112.2921
22.98928,25.66405
266.5913,249.0358
387.9595,374.7028
191.0254,110.4577
298.3244,359.6274
935.21,293.2037
47.4617,148.1628
858.9643,4.791059
210.6977,187.2432
182.4739,32.56464
389.4123,321.2972
303.3866,236.5752
192.1097,161.8675
179.7801,207.5356
0,0
0,37.21166
0,0
0,0.735919
0,0
0,0
0,0
0,0
0.144943,0
2.24275,0
0,0
0,0
0,0
0.675621,26.37892
0,0
4.628813,8.359654
104.4135,2.49693
1.616294,2.07942
0.566149,0
14.08286,0
0.175261,0
601.8582,0
187.1484,5.27515
1206.228,22.10154
665.6176,1.2897
600.6553,12.57403
1286.378,12.24935
920.592,8.276683
721.7994,2.731766
532.1946,0
640.9197,0
834.2075,3.357289
442.5348,123.772
659.2831,0
584.54,0
888.3967,24.87045
700.5608,206.7387
687.9108,1.849345
399.343,4.812256
767.6105,36.62496
1052.87,0.343344
373.4017,0.915173
459.9514,27.86391
1381.791,189.3438
625.0842,7.216019
837.6005,16.74332
862.8188,19.48255
1409.78,53.1384
856.4734,56.60272
889.9429,2.645664
1510.591,9.790407
652.2731,68.71576
1131.742,8.704847
639.5166,7.8509
1455.75,10.65462
116.9159,2.995764
1008.307,6.231478
1299.792,14.77656
50.97537,0
803.3687,9.526233
2033.995,11.897
852.0285,21.98315
1705.816,88.2197
681.2691,495.4522
1108.821,153.4837
178.0473,0
1627.584,42.4553
372.4011,61.73508
1119.696,699.0336
863.7938,346.8326
2207.962,102.7049
430.7032,119.159
30.46577,0
1345.801,144.3314
344.8654,173.0321
1148.675,81.73142
1195.348,116.5368
2141.001,91.63132
762.5005,309.7413
1487.29,518.9089
1720.127,543.4849
1557.7,388.847
1053.11,73.78058
955.1303,534.4454
112.1628,77.08475
2860.947,261.5629
771.3192,136.002
2429.349,110.8161
2420.878,149.1001
2556.28,309.7482
3731.953,383.8435
1546.014,4.985325
1781.195,245.6594
1371.747,206.6771
2028.846,112.8819
3025.169,386.1904
2439.221,550.4444
876.5984,229.4926
4615.805,462.2364
4918.168,784.7952
344.5895,21.60796
2307.974,343.4855
4357.13,129.9428
4530.279,84.14599
1111.473,261.5257
239.9362,52.87134
389.7974,28.91937
689.7493,217.6075
2219.267,0
534.2568,12.88408
465.846,2.596547
1001.78,43.07334
177.0266,11.24209
653.7028,108.1021
356.4853,54.30073
4065.208,24.33507
727.216,117.5379
573.7464,33.31931
591.2942,66.06439
267.7331,9.758837
672.1161,64.78387
1257.982,162.9998
692.2663,15.39249
779.2169,172.5532
1115.05,183.3833
562.4555,30.52845
1786.668,275.3458
643.164,62.46199
85.3337,15.97994
1974.786,95.97159
813.4745,53.64243
922.3435,72.6711
1709.087,102.7912
2478.369,193.5459
238.5503,12.46043
316.2927,38.51021
2240.648,151.1067
1492.254,79.48114
1111.128,123.9721
161.3983,60.58454
2147.506,484.8084
1232.457,83.10652
737.3565,248.5492
573.5951,60.5384
1782.752,59.64017
1845.453,107.2635
1050.639,38.80504
281.2807,159.0204
304.3279,7.201019
110.1617,0
253.6315,14.816
662.3547,47.7033
304.8946,41.56483
17.80102,0
638.2428,32.21203
30.82034,4.075517
27.47055,90.7948
76.51627,0
1144.307,8.096341
1107.103,9.43906
1521.581,72.46782
1217.015,67.89734
51.77773,0
328.5922,24.18459
304.3879,35.333
225.5088,1.98272
368.2815,28.25932
127.4295,50.06163
890.701,59.34858
338.9375,21.22631
55.54422,0
355.8398,15.47472
22.24402,0
88.91586,72.2209
541.8532,23.14993
487.7336,157.5251
625.4543,174.0261
444.2242,274.2333
529.4263,158.6836
381.0781,17.99091
43.06234,7.66683
62.86644,0
28.47579,0
398.3429,11.15554
228.7331,26.59519
15.74069,20.71993
40.78933,0
197.903,2.804938
56.96417,70.68443
948.3462,217.4861
1118.163,46.93969
1558.482,90.89577
1028.913,96.21929
2970.413,5.367332
653.3842,88.74286
1127.421,496.3772
1738.505,350.9453
549.7044,198.4229
65.11624,56.74499
1611.075,373.2177
1396.954,115.7857
1407.388,432.0164
48.55092,0.43995
1890.651,388.5076
464.1961,15.59337
2006.307,406.5318
2429.379,395.5799
1685.236,644.1575
1662.232,247.045
1091.525,251.4378
405.1205,103.5033
474.0524,267.0918
473.7068,243.4518
477.5674,153.466
912.5177,344.6969
2043.908,22.19461
1056.155,157.9166
913.0069,453.9923
4111.754,39.59481
740.9877,198.6832
1478.414,76.66486
444.5857,93.68287
431.3245,53.71343
1331.626,372.8188
3823.375,107.9173
426.9825,52.80478
1226.675,329.3987
2060.169,37.50389
0,77.29493
1123.908,226.6191
698.9601,62.67383
751.5515,65.94846
253.0528,123.1325
409.7505,99.39035
2127.745,40.24881
820.5041,82.60376
204.9865,32.70155
548.3451,107.6458
872.6384,22.85175
841.4889,33.12654
341.5358,53.69864
562.5851,39.1095
1559.508,155.3771
971.1333,8.925711
487.0306,24.50869
1703.321,54.17182
603.888,37.07407
904.8771,35.62669
679.1277,103.2581
895.8991,87.55061
695.7269,9.604602
166.0802,85.89282
1302.892,448.304
232.9422,13.99665
408.1355,78.76344
1575.391,51.46599
1944.771,313.1466
543.1771,14.95454
1309.127,154.2551
1957.99,318.8067
1007.839,83.79512
2152.752,2.407572
2420.299,77.76354
610.1901,34.31042
263.4688,12.54629
383.8383,49.90607
1056.346,90.23563
1464.615,203.4979
988.1704,392.9809
164.8484,54.98427
309.1413,37.89232
1420.025,200.0283
317.1455,14.68351
536.1762,1.489967
1145.476,0
1873.246,38.10139
589.5284,0
919.0321,0
931.8199,0
1142.011,4.276078
1329.975,6.918822
1257.175,1.966128
1888.03,104.9062
342.8888,10.56728
675.8024,21.07866
1766.517,89.00211
1658.262,34.99387
5495.923,237.3798
1262.097,5.585522
890.2671,0.945368
705.7335,9.625731
1483.532,1.283152
2873.653,20.44911
739.0723,0.482243
4168.565,0
2344.913,0
723.351,0
3601.779,0
1208.768,0
2123.082,0
4008.74,0
4314.486,146.6048
2195.389,0
2750.669,4.530873
3886.763,0
5052.771,2.044359
815.7172,0
652.401,0
1169.866,0
5004.673,0
4048.249,0
2776.501,0
926.6733,15.51402
5858.336,0
1947.882,0
333.7665,123.0557
6.557485,0
132.8862,5.235884
421.4575,69.39876
247.6106,39.02244
6.814641,0
637.6068,84.16184
360.9576,94.37748
593.0392,231.355
188.0463,106.5325
423.5763,28.50862
301.8304,132.6974
432.9051,220.1516
267.7514,90.82354
636.9573,112.9828
613.9418,118.1986
312.1359,113.3933
585.8668,0
544.0849,9.364819
235.1404,64.51192
153.6333,128.8443
418.7191,70.47603
1561.795,53.32716
138.4205,74.39033
94.217,1.433408
57.57637,17.35944
269.6848,0
84.12985,0
197.8173,6.589605
201.3217,0
149.6237,2.929224
88.89245,166.716
248.3172,55.54491
340.7353,0
128.5826,105.7331
169.9948,0
144.0989,0
267.1513,0
330.1343,0
179.9208,95.67461
143.1757,0
114.5036,1.36397
97.59726,0
217.3527,85.45314
110.2079,6.953597
429.1882,93.83087
621.9443,76.22283
499.3486,24.00466
86.08505,7.267874
852.9298,120.2357
606.4515,20.1044
453.9287,129.2553
83.23546,0
208.4982,43.76142
226.9155,28.82613
138.6758,64.24775
58.49236,38.93028
170.4656,50.50549
180.2746,36.02
43.8566,142.0085
63.82798,48.27762
417.3727,262.583
1034.96,270.046
157.1051,27.69005
95.46418,17.53814
430.5886,113.1485
727.2641,239.0808
1190.808,293.4851
993.2321,0
334.1575,30.26025
655.1983,29.86633
528.2948,70.71586
451.0405,6.251004
154.2378,57.76729
709.372,118.4932
534.5853,29.39553
199.9674,144.637
270.3666,139.2905
427.9296,108.1516
982.2986,231.3105
811.6875,227.1215
104.8014,104.8485
157.5434,37.79562
387.8691,119.2721
744.2753,286.6232
148.0031,170.6569
715.2333,219.2734
916.4796,510.2389
1999.947,798.1574
405.6354,0
1103.56,16.15898
3419.737,833.7035
1308.736,297.789
867.1424,483.5226
866.317,350.5283
2708.819,772.2765
258.6423,0
1406.212,307.4559
1026.426,166.5563
1166.468,369.2772
647.2698,41.97454
737.9317,306.6347
2571.687,1042.32
2599.861,739.7642
3705.028,550.2807
4421.149,580.631
2353.628,476.9937
4542.104,186.4077
5081.164,1068.059
2576.779,228.3517
4112.879,718.3987
4919.069,686.6938
3096.313,817.2382
3222.457,228.2576
3045.376,563.5392
2974.96,446.7713
3061.153,776.1394
2371.266,442.179
5330.724,567.4466
2395.92,513.7863
2513.969,912.0837
2221.683,1022.972
3441.478,16.14591
1934.6,156.0325
3139.06,480.3643
2115.393,544.4309
3160.709,556.6777
4512.631,835.6649
2198.384,716.0491
3818.074,29.82604
3898.566,218.3572
3383.111,27.64982
5027.782,276.6483
2343.619,37.52273
3106.522,458.2971
5825.223,36.80883
3921.826,17.07273
5027.383,199.5623
2982.561,77.04229
4092.493,245.7609
2837.178,80.76311
3770.963,34.96735
3309.986,12.31833
3115.639,50.47262
3989.751,432.5082
4613.712,140.0809
3836.394,35.47348
6641.197,3.029293
3222.833,0
3028.688,218.7097
219.6551,0.911893
14.67427,0
10.87314,6.231832
0,0
0.519466,3.739917
53.62382,74.10606
3.048527,0
26.89289,17.76461
7.978203,0
0,1.190454
44.01633,0
65.54678,38.16997
0.257156,0
25.22944,0
4.493246,0
23.75815,0
122.9431,48.34762
17.97298,0
0,0
23.12832,0
13.8982,0
170.1839,236.3688
192.5843,75.1667
28.83753,0
148.049,28.99612
210.8834,23.30618
217.8097,27.29256
204.7897,72.54002
90.82042,152.7574
22.86486,0
68.97605,41.19934
132.3239,86.71959
97.93148,30.89872
207.079,11.97867
13.27333,0
729.7506,0
349.9953,103.0546
136.7884,33.15856
261.7821,46.516
464.4538,84.04513
111.498,53.3321
294.329,143.6605
88.5742,0
254.8099,31.80439
65.35272,0
771.5247,99.41848
217.4079,167.203
109.4179,30.73501
45.2908,96.47856
133.5248,85.15759
451.5674,0
364.9659,17.6072
907.3853,41.94255
419.4062,0
402.7973,207.7959
943.4204,7.274426
117.9027,3.676042
190.8231,68.67347
238.2352,131.3417
350.3603,105.6994
108.4063,79.72812
282.8345,73.61587
270.2732,140.634
119.1746,0.702454
57.34932,0
57.20347,2.525904
140.6993,3.509021
13.22488,0
78.77899,0
81.08435,0
92.9477,2.643015
151.9872,0
146.5191,0
203.6851,11.07124
60.75809,0
131.1221,0
36.53949,0
50.06609,0
99.96092,0
55.78482,7.25261
75.47799,0
44.98273,0
78.30813,0
65.49578,0
184.4498,25.10389
1341.039,174.8155
990.375,61.65306
1651.233,0
717.156,53.06094
548.2998,129.7816
1174.201,0
1090.549,0
1151.752,96.57929
1066.286,67.56718
18.15564,9.424591
1877.438,0
1786.603,75.79447
1535.641,134.4476
1309.411,45.91095
806.7208,0
1049.751,10.65137
682.4255,120.3468
1474.825,86.96109
1496.198,57.14537
258.1043,173.8209
241.1638,75.76058
1508.216,0
729.8396,2.209428
262.8981,115.4196
271.689,227.0446
366.4572,179.0897
178.1514,89.05323
474.9578,43.27903
642.0265,0.897766
554.3076,147.7307
548.406,145.0648
781.6811,99.91378
1205.698,50.77175
1485.595,131.5207
475.6354,139.7201
510.1295,169.2911
509.8585,162.1768
495.6888,189.892
543.3021,66.64113
358.339,199.2938
898.8957,361.7896
320.09,146.0041
286.5399,80.25147
1910.497,10.37463
143.7754,84.79494
693.1914,91.94864
1269.759,315.1746
869.8558,91.50939
392.4525,62.20161
415.4328,1.161056
1802.681,51.63017
855.0632,393.464
312.2614,28.49574
219.0595,20.75999
288.5676,97.49412
1452.133,258.7692
1052.888,219.2518
544.474,237.4578
1244.966,256.1058
1293.184,84.17098
729.3343,91.66773
74.13349,0
35.18111,0
17.60592,0
97.49061,0
50.6434,0
32.55969,0
41.7898,0
35.1348,0
0.320205,3.708923
0.144943,0
7.762576,0.696052
7.553957,0
17.56995,0
29.99597,0
5.033683,0
26.09088,0
5.07302,3.035609
6.795794,0
21.27875,0
52.17235,0
8.19383,0
16.39256,0
0.607679,0
46.70659,4.526974
75.85744,0
26.35486,0
51.45774,0
0.350522,0
52.00529,0
108.9974,1.08922
20.79759,0
0,0
23.14834,0
58.98373,0.996913
25.64021,3.138788
11.08346,5.279747
0,0
8.357579,1.643824
24.61561,7.608342
63.38007,0
15.55795,32.41667
32.29802,0
247.5072,170.8756
444.6523,2.987946
176.7957,1.060686
34.69743,0
161.4964,0
65.69456,0
73.26767,145.6813
135.6757,43.59385
221.5343,0
328.5853,0
40.6338,1.466975
1780.887,68.80203
3124.149,217.5893
707.3875,7.860162
835.1857,7.307332
74.91014,37.26693
265.702,194.871
91.58293,0
139.2716,0
12.07512,0
155.3601,0
1318.489,127.0673
81.04366,31.9456
171.03,11.71627
1275.018,98.30765
160.6894,32.54738
1693.163,359.0922
972.3709,39.26794
1899.13,180.8747
204.5572,3.789438
0,33.25971
2298.312,119.2873
126.3226,42.50669
113.4434,13.17551
202.8028,17.23412
194.0313,9.520822
308.4285,4.502016
161.7256,6.534495
146.92,24.54516
289.6973,0
118.2774,0.725171
128.5539,17.75443
693.9787,59.24618
878.5016,58.03909
652.6489,43.40369
269.319,11.19919
558.8103,0.884113
239.9013,132.4129
3104.295,186.1388
491.212,17.14512
2349.939,211.8231
462.4513,55.71503
332.6781,67.3391
2081.112,132.0966
2061.729,38.2638
337.3861,48.62043
469.2513,18.7754
476.8387,104.7286
511.4762,36.70403
2956.721,199.0393
1855.859,66.79447
3963.074,279.4595
941.0088,19.31236
2.126961,0
144.55,3.789062
287.8291,2.735137
113.8155,1.167753
193.5251,2.647137
54.39598,0
186.2818,4.909657
106.5932,0
28.3136,0
99.41551,36.60933
51.72874,0
14.21605,0
125.0969,1.8367
195.6244,2.34863
0,23.01889
43.45017,2.721654
82.22202,6.400054
71.95901,0
82.21515,9.190572
0.923979,0
20.69469,98.43343
58.58745,6.937843
49.9871,0
153.4542,38.06316
214.996,68.62827
52.93353,0
119.5342,1.609182
73.36087,0
135.7291,105.7139
86.70392,22.85018
25.51089,28.19976
157.5358,25.58461
146.17,29.73031
1.561975,15.89555
368.232,130.1398
441.1168,90.77961
8.062293,0
275.7577,66.83921
157.7626,45.33582
24.90236,0
360.8651,202.0114
797.1173,201.5701
27.48478,0
242.1041,54.23238
584.9276,164.936
