Mean endogenous RPM,Mean Reporter RPM*Mean Reporter Edit fraction
206.0038,2.718552
162.3231,163.8464
282.5251,216.8345
135.18,60.19408
486.7129,0
150.0631,73.27918
7021.485,49.96009
1642.728,22.64996
231.1049,12.6043
517.2981,42.02606
255.8606,68.57632
300.7532,24.15519
405.2656,35.96769
344.7423,411.7853
289.9197,66.89507
211.027,105.6551
241.2424,100.1483
2264.262,0
872.0007,59.82912
438.5572,0
126.5579,0
357.4535,0
1014.195,24.39827
244.3157,14.60117
123.2031,39.11928
118.22,2.28985
208.2774,120.8082
218.1769,100.3213
233.6365,0.681733
1027.77,12.8316
403.6337,0
388.2342,3.773334
18.8671,12.92185
147.4673,8.804012
112.8132,15.85218
177.6538,41.31446
43.5406,0
16.40951,4.192355
2120.931,20.41633
192.0133,0
995.8628,8.965412
4006.553,6.426026
178.2524,4.636523
106.0688,17.9701
49.12872,6.482835
20.83729,15.04393
22.64639,13.20344
11.15361,19.65419
514.0959,0
354.9646,74.17791
423.0637,107.0915
703.0091,20.16671
520.3929,15.11841
375.5893,9.595535
475.173,4.291733
1857.753,85.24168
654.304,258.8683
91.09125,47.00712
1555.141,110.6836
243.6591,4.793439
290.9118,190.9934
323.9163,228.8566
493.2441,148.9297
401.9214,8.131294
2197.675,145.2404
682.0749,181.7087
2344.296,178.9526
129.4623,57.33527
4.623292,9.243993
0,1.719006
55.20897,1.182701
119.4965,1.924098
11.14428,0
8.743313,0.997311
64.76587,0
121.9815,0
43.5707,0
69.58189,0.670977
175.2788,0
7.909845,0
0,0
0.431254,2.082687
0,0
2.730736,4.27753
66.44682,2.163846
29.58284,0
88.32342,4.328681
29.2782,0
18.24881,2.271211
282.1435,0
73.53476,1.371816
74.51658,1.157928
55.47914,0
122.654,3.443396
257.6485,3.132888
98.42926,36.24568
106.2698,5.003157
56.68188,69.77589
106.3265,1.47231
69.07883,1.065158
197.2178,2.019575
109.8549,0
66.23277,0
14.37141,0
85.86868,0
154.0439,3.046766
578.229,1.924843
37.2659,0
21.79052,0
176.9893,2.369381
6.345848,0
18.88194,0
65.20907,0
38.90705,0
30.32222,0
15.50895,0
11.44345,21.46712
138.4758,0
64.05608,0
110.8536,48.61892
48.45886,0
56.3119,0
27.59277,0
48.65694,0
39.86245,2.902887
98.66819,0
20.43698,0
23.4464,0
40.50196,0
75.77022,0
61.91323,0
16.62323,30.07732
51.61965,0
59.0213,104.268
113.255,0
52.08973,0
167.9097,0
111.8939,3.201894
161.8074,80.38874
138.3902,61.16401
127.7772,0
61.57378,90.20999
46.87582,0
79.23154,48.77577
69.07994,6.493856
102.148,163.2792
51.95959,59.27288
62.13294,0
5.618404,0
33.75485,0
39.72677,0
46.66745,64.32658
936.0746,31.38873
768.888,82.93218
1142.05,225.5196
1530.858,115.6558
430.1758,94.80246
850.4221,125.343
1483.942,67.47708
1258.698,81.93029
1144.319,55.17681
907.1566,144.4277
617.2493,171.4919
861.1316,241.3113
426.6818,133.0618
463.8654,165.5042
554.413,141.8961
1327.04,132.7769
1287.332,327.2769
363.5081,124.3522
487.5779,55.46751
116.6831,51.49917
251.1705,101.998
407.1719,167.6717
119.1977,70.5537
54.35563,33.25226
103.8787,2.629936
62.23968,55.43483
103.9297,92.99823
126.3128,142.8529
42.42232,22.18894
104.8991,3.18578
276.9086,4.129097
473.4136,4.125539
446.2122,289.594
414.7187,93.76264
212.8249,96.16508
0,151.0826
685.2428,7.397011
494.1903,16.89282
376.4886,10.31534
588.0551,15.95281
34.11322,20.48095
277.9927,37.35123
15.20392,2.230268
34.38651,0
17.2365,0
7.118481,0
44.28992,6.10834
17.22003,0
0.144943,2.405375
7.200376,0
33.45623,4.21653
32.5185,6.128393
32.87871,4.918426
0,0
27.24936,0
17.44226,46.38291
96.28565,0
0,0
5.271704,0.949288
27.22546,0
40.7378,1.981107
0,0
31.15999,4.978765
0,0
3.188755,0
0,0
0,0
0,0
0,0
0,0
0,0
6.686063,0
0,0
43.96572,13.29583
0,0
0,0
0,34.33278
0,0
5.883996,2.442788
0.215627,0
0,0
2.733217,0
0,0
0,0
0,0
0,0
6.686063,0
0,0
0.559832,0
0,16.82979
0,0
6.043172,0
0.144943,0
0,0
0,0
0,0
0.128578,0
0,0
0,0
0,0
0,0
0,0
0,0
69.54835,69.97441
4.348303,1.518901
9.552808,3.002001
6.866478,2.05586
72.50919,2.218164
13.88644,0
11.0255,5.274817
15.27918,0
32.82855,0
27.31174,0
46.31291,0
10.87756,13.4609
57.99949,5.578182
17.8023,13.54937
88.23126,17.93327
0,0
97.04145,0
8.840711,5.093117
60.36686,25.72166
118.5456,0
7.039258,0
24.30414,35.73328
4.735176,7.895456
137.2615,3.864265
48.13994,13.6595
26.79467,7.512083
89.28745,48.97069
130.6241,35.2701
13.49511,0
37.51725,2.76481
5.96938,0
0,0
58.39325,12.93057
97.63907,1.982491
1.288454,5.481818
240.1631,12.7497
56.72404,0
109.6525,0
28.41484,46.85698
3.388673,3.060011
15.24042,24.17246
90.25597,45.03759
78.45839,26.97854
11.30058,0
73.09093,11.15583
76.84717,60.67225
970.0599,16.55188
124.4205,14.11907
25.82963,6.979967
9.010777,0
594.0754,19.28529
107.5846,13.60016
925.8992,45.24591
562.0287,6.028821
292.9352,0.879656
668.5412,45.44121
436.9885,29.77047
547.0864,54.97039
117.379,8.173635
99.68452,17.20107
159.5922,22.42786
335.7298,8.284539
358.2853,3.508289
180.4468,11.97414
688.3531,46.06771
345.8494,1.823442
604.7591,45.6508
320.6028,14.68833
497.4787,24.1399
431.9835,10.24374
111.2497,13.01889
157.3945,26.79778
86.75231,0.436168
18.25818,0
53.30963,0
37.0217,0
32.84077,0
38.91041,0
31.6343,0
19.54624,0
73.26891,1.461773
13.67037,0
98.70742,0
183.5753,2.108437
51.51317,0
69.89552,0
62.87471,0
135.8268,0
51.44943,0
44.82797,0
29.6768,0
203.3979,2.645238
19.90161,0
2159.238,168.9548
256.3553,68.91307
103.5965,2.748333
2623.65,153.1758
6720.726,383.0302
155.5562,23.57399
2100.897,402.4971
2909.466,300.1235
82.83134,0
4.638189,0
2482.375,253.07
2746.17,598.0934
127.0171,3.697298
21.82847,0
12.50517,0
3260.424,486.3636
3033.669,420.8193
46.76297,1.591393
64.3357,0
2048.775,196.2355
90.80094,9.583076
427.5684,71.65674
431.9034,186.0138
0,0
13.3306,1.529105
321.1913,14.85947
483.5716,7.75703
2057.136,4.808465
277.8561,59.55418
79.30731,0
0,496.0233
184.5584,21.5873
66.63505,6.977385
460.531,134.481
0,0
28.4835,0.592432
176.285,0
4690.227,520.3351
916.7815,426.7387
540.0411,101.2673
95.04227,1.804639
560.5658,235.2312
447.3888,0
283.9238,3.490006
232.1835,32.37735
70.75037,17.94109
530.9956,62.01481
123.6723,48.24161
456.5679,0
262.6706,20.63087
810.3189,27.27376
157.5511,17.63908
433.2011,12.45896
5.94268,0
211.504,26.86748
134.5148,12.59071
456.3818,16.43872
385.7966,15.86105
368.6862,0
322.2253,147.8638
278.9933,0
191.5295,3.938679
150.4348,6.500392
47.02631,0
10.0011,1.745462
0.4021,0
205.5452,9.023196
14.54667,0
9.385562,0
152.094,14.39868
163.131,0
0.128578,0
4.638189,0
5.972998,0
49.76982,0
24.46015,0.323465
0.344205,0
6.428907,0
41.22297,0
5.795324,3.151341
7.501733,1.258351
0.489149,0
123.5593,5.776768
12.97817,1.309118
23.94125,0
78.03441,10.11861
0.128578,0
397.2027,31.89869
55.31079,27.67916
96.92361,49.63312
0,0
12.93763,0
101.2,3.570805
1.72618,0
8.261775,0
53.1112,25.2878
43.39308,0
0.273522,0
100.2052,0
121.2045,45.64377
36.38297,19.43144
67.23728,0
93.46888,56.62025
280.9842,8.753657
99.78597,46.9229
165.5143,58.33149
60.10932,30.44025
54.48253,37.55294
77.11239,2.263591
133.7254,42.08648
388.6477,172.1183
242.8389,39.58044
75.14182,4.044137
659.2742,35.2525
95.20558,0
72.12324,2.977216
135.8995,17.9931
93.67241,7.836562
61.25858,0
214.2275,2.80416
169.8511,57.79966
124.1776,103.8715
81.43073,52.09379
84.62388,8.589948
263.0606,15.99809
106.6395,18.89244
69.27448,5.538046
156.549,0
245.6995,0
243.4083,0
225.8638,3.743481
83.82124,0.526867
173.4183,0
254.0615,0
91.7867,0
240.564,3.235803
72.80101,0
145.8482,25.46777
399.6007,0.876689
348.57,0
334.4647,1.182622
187.9601,0
62.89654,0
56.10233,0
276.2741,3.507493
318.3146,0
4.762545,0
57.86271,2.44954
21.06346,0
17.34682,0
152.3613,0
5.578534,0
0,0
302.8499,68.24264
181.2016,5.682385
0.128578,0
214.7248,36.94219
229.7851,19.22526
40.72663,9.337201
8.625084,0
116.8022,0
503.0737,0
408.6136,33.60087
600.4324,144.243
22.01977,0
17.42982,0
505.6828,0
48.17392,3.793345
803.3486,21.49755
12.37623,0
155.5014,4.415704
4.928076,0
345.4711,17.4548
353.3481,15.06826
488.8498,16.65963
10.86619,0
517.5492,0
7.22723,0
42.41909,0
419.8234,0
26.19634,0
154.4429,0
324.2675,16.09606
372.4746,0
364.0366,0
6.951295,0
396.7891,39.71146
768.9779,0
288.4648,152.8334
427.6598,26.00823
80.17127,0
176.9859,0
426.952,2.928813
40.42053,0
67.80008,0
278.3044,20.03587
366.1994,4.392867
38.46079,0
5.786016,0
351.611,5.713099
267.1963,2.106908
33.18128,0
0,0
0,0
298.9476,1.980321
367.5142,0
469.2797,24.33579
146.3327,60.58726
277.9653,0
0,0
809.9396,32.99745
303.9518,12.97019
988.8214,0
275.009,6.753484
1138.057,21.77382
876.6878,20.77662
987.3595,66.50446
651.8018,33.8907
372.2692,66.35577
25.20605,0
890.3011,12.95559
912.4869,41.71928
319.3193,32.60971
604.0674,11.69025
697.376,4.257938
882.4084,8.681111
1117.555,21.38783
0,0.965787
22.87803,0
0,0.497591
22.81688,3.295864
0.175261,0
0,0
0,0
28.35977,0
12.50637,0
0,0
0,4.273635
0.175261,0
6.943219,0
0,0
4.783133,0
0,0
0,0
19.37558,16.88928
229.6758,54.58938
789.8968,631.4072
65.54506,3.342816
0,0
112.5316,65.46723
75.14624,33.9661
132.7927,0.932297
393.4691,3.902078
625.9655,256.4132
46.91112,0
45.2101,0
78.46426,31.24711
109.5376,16.12209
81.80419,96.30163
42.83004,4.988076
48.18817,12.06849
277.2986,0
704.2492,34.33164
5.103337,8.756924
164.538,44.09862
19.62925,0
0,0
0,0
15.00788,0
5.07302,0
0,0
0,0
0,0
0,0
4.638189,0
0,0
0,0
14.54667,0
27.52958,0
23.40132,0
13.37213,0
23.88455,0
0,0
17.53815,0
106.6133,0
11.30559,0
14.57643,0
58.96048,1.938792
47.3662,2.607844
66.15004,1.50546
24.09518,6.109884
10.56573,0
6.943219,1.590562
33.39144,3.648551
6.522454,0.280915
38.86829,0
9.276379,1.67448
18.0519,0
13.84563,2.801647
0,0
0.320205,0
0,0
24.43891,10.61218
11.49245,0
94.96266,0.7725
89.83369,17.84515
74.48539,0
106.7808,55.00643
0.175261,0
7.930315,1.524285
5.217963,2.580816
15.79883,2.685638
7.328954,0
38.39231,0
5.390677,0
47.39908,6.972764
26.7849,0
44.26942,2.994844
50.20279,23.61347
45.35151,4.466041
59.22261,4.749183
52.48037,4.505096
70.76845,37.08762
73.39057,14.63056
7.971844,0
39.29484,0.321146
0,0
0,0
211.5962,10.36444
117.5468,15.17455
161.0405,0
224.8597,0.886976
86.18602,7.21858
40.54554,7.3983
128.1785,3.768598
118.167,1.290271
172.5478,35.92256
78.08316,3.540821
297.3699,0.747983
113.4646,1.633279
68.94865,0
33.86387,0
31.94247,4.361386
157.4107,0
100.2118,29.2272
95.72361,3.475601
97.81414,39.41635
206.2249,9.44962
249.1248,5.888698
140.8752,4.619121
223.9395,45.03921
0,0
284.277,20.93084
21.30352,0.621207
113.6514,10.6038
138.2731,9.926898
273.8125,42.37198
16.21321,0
0,0
239.453,18.20814
459.8359,2.332073
148.3159,0
0,0
104.3378,0
231.4831,44.24456
408.9805,9.474052
880.5509,5.347811
1101.52,93.47334
155.4853,47.82964
2086.025,211.4126
415.1842,94.81974
1249.262,0
1312.084,11.76139
242.0702,156.5919
1587.872,30.15908
847.9413,22.61523
612.7451,192.1693
934.9922,0
525.2235,0
1722.431,126.8455
927.2222,88.60028
435.2206,13.37615
589.855,94.61428
675.2798,69.24047
650.5373,93.30543
946.9159,175.4909
1287.34,143.352
1047.565,12.66335
184.2784,24.45364
535.9278,48.41405
1977.552,153.1186
1305.133,82.16688
837.0996,60.8813
955.2977,162.292
375.5472,152.4867
847.533,105.9206
844.5069,61.68549
679.6273,50.46017
927.0647,207.9829
1450.746,199.615
767.1949,161.1921
920.4204,193.3018
1276.402,283.0625
597.7852,154.0569
910.6248,207.3263
60.04861,0
630.3769,35.11902
400.2477,5.146476
686.161,187.5263
697.842,18.66263
910.7969,40.07938
24.49539,0
53.97596,0
141.6468,0
28.90948,0
43.51544,6.124114
46.12299,1.838585
13.4789,0
45.76704,0
64.91078,0
114.4102,1.495982
57.11158,0
60.47648,0
127.3935,0
109.8943,2.055994
169.5371,70.83632
158.6053,0
9.409602,0
63.8691,2.472117
553.5513,80.43901
26.77957,0
41.55415,0.589062
63.1894,0
127.7168,4.382478
262.7072,11.39747
702.2101,21.0839
93.51821,21.87576
33.87793,5.163088
5.657438,0
573.0394,7.580121
316.7861,11.80152
450.2721,82.58921
335.7261,54.57994
260.3393,97.391
34.84807,1.514682
179.6231,74.75798
78.47059,6.440904
7.747419,0
4.549331,34.53474
72.44306,5.161416
53.8023,0
26.74216,0
56.61388,1.571995
828.2882,0
263.8164,0
1290.454,0
2145.041,2.224299
1208.406,8.591968
1176.372,17.23735
596.552,0
996.0496,163.063
374.5182,0
1358.078,0
1782.195,0.649868
237.0404,0
113.1857,0
1187.859,0
1067.636,241.7984
675.9711,49.75987
775.2898,210.6242
141.2323,0
1141.283,0
334.3249,0
1012.262,66.06175
1620.065,260.7471
203.0428,0
1527.178,28.64507
681.4687,41.89495
1342.043,17.65877
2139.451,5.858591
2213.262,33.20117
2408.959,0
2589.647,1.551731
2230.413,5.925599
878.351,19.48774
2824.324,42.03241
1746.271,0
3134.041,3.094974
107.9828,0
1019.88,1.890742
1225.416,3.233996
1820.456,133.3193
1189.812,61.73867
1019.637,2.725984
1277.114,0
362.6559,17.46859
1083.726,338.6266
312.9753,9.840681
866.7278,0.578183
858.1401,39.79143
353.9903,62.41862
900.5185,54.89878
463.0266,2.148094
413.1079,74.86743
59.8024,0
448.1393,63.85734
658.5703,39.19388
520.986,5.874603
121.663,0.486357
231.8977,139.3211
457.2783,114.9495
713.2778,12.01057
425.5849,100.5056
723.3871,18.70407
387.9947,0.881944
262.6236,4.258916