Control,Stop,Synonymous,Missense
-2.58626,-6.28595,-2.92771,-5.97012
-2.27934,-5.71356,-2.74232,-5.83798
-1.83818,-5.28649,-2.48794,-5.61268
-1.80711,-5.02028,-1.97927,-5.57486
-1.69761,-4.99818,-1.88846,-5.38348
-1.63028,-4.98185,-1.85583,-5.16872
-1.53769,-4.94099,-1.83793,-5.0482
-1.28904,-4.91396,-1.72183,-5.04677
-1.18696,-4.73897,-1.7141,-5.04559
-1.17136,-4.67925,-1.5902,-4.94964
-1.16894,-4.60209,-1.57434,-4.93341
-1.1377,-4.45537,-1.56108,-4.91709
-1.00992,-4.42607,-1.53381,-4.8956
-0.98923,-4.41106,-1.47452,-4.82153
-0.85191,-4.40844,-1.46218,-4.78904
-0.82908,-4.35834,-1.44672,-4.71609
-0.81588,-4.35338,-1.42608,-4.66149
-0.71035,-4.30438,-1.37924,-4.65304
-0.69961,-4.28745,-1.31265,-4.6503
-0.68946,-4.28326,-1.21297,-4.63574
-0.66767,-4.27709,-1.20591,-4.53352
-0.64786,-4.27184,-1.19987,-4.5116
-0.63365,-4.18543,-1.1981,-4.48557
-0.61749,-4.1584,-1.16927,-4.47384
-0.5982,-4.09207,-1.16662,-4.36094
-0.59472,-4.07312,-1.13953,-4.33658
-0.5938,-4.05565,-1.12726,-4.31992
-0.57517,-4.03215,-1.12488,-4.28408
-0.53375,-3.97301,-1.11435,-4.22066
-0.49828,-3.91139,-1.10686,-4.19383
-0.4951,-3.89326,-1.08365,-4.16706
-0.4699,-3.88394,-1.02725,-4.12157
-0.4061,-3.87807,-1.00092,-4.08139
-0.37871,-3.84912,-0.99053,-4.06174
-0.35107,-3.84903,-0.98121,-4.0595
-0.30928,-3.81199,-0.96831,-4.03762
-0.28955,-3.78709,-0.92362,-4.02942
-0.26938,-3.76003,-0.91839,-4.00276
-0.24353,-3.73974,-0.90693,-3.95441
-0.21139,-3.6792,-0.89774,-3.93379
-0.20254,-3.66475,-0.89057,-3.92152
-0.20162,-3.5938,-0.86286,-3.91352
-0.1658,-3.57604,-0.86078,-3.87009
-0.123,-3.56598,-0.84218,-3.84601
-0.07765,-3.53639,-0.82477,-3.83322
-0.07587,-3.52806,-0.81252,-3.8203
-0.05171,-3.50965,-0.79437,-3.80743
-0.03864,-3.50285,-0.7847,-3.76015
-0.03787,-3.46184,-0.77735,-3.76009
-0.03066,-3.44888,-0.77719,-3.71658
-0.01987,-3.43641,-0.77187,-3.70221
0.031974,-3.42879,-0.74561,-3.66805
0.037922,-3.41525,-0.73671,-3.65973
0.105265,-3.40766,-0.71526,-3.63571
0.109927,-3.40182,-0.70522,-3.62346
0.133824,-3.39007,-0.68882,-3.60758
0.13465,-3.37501,-0.68229,-3.5822
0.171914,-3.3741,-0.66726,-3.57431
0.183008,-3.34621,-0.64987,-3.5679
0.183487,-3.33967,-0.62846,-3.56611
0.195536,-3.32867,-0.62573,-3.56478
0.195861,-3.30562,-0.621,-3.55298
0.209324,-3.24836,-0.60645,-3.55189
0.217751,-3.2421,-0.59665,-3.53525
0.226309,-3.2153,-0.56779,-3.52317
0.253797,-3.20536,-0.56244,-3.52163
0.273845,-3.19613,-0.54719,-3.5119
0.279807,-3.17949,-0.53956,-3.50696
0.284107,-3.16705,-0.53534,-3.50611
0.301134,-3.16613,-0.52567,-3.49356
0.309861,-3.14391,-0.51454,-3.45093
0.319025,-3.13628,-0.51008,-3.42106
0.321018,-3.09508,-0.49681,-3.41489
0.327594,-3.08834,-0.48828,-3.40961
0.334549,-3.08331,-0.46399,-3.39108
0.375268,-3.07093,-0.45634,-3.38954
0.380661,-3.05212,-0.44621,-3.36496
0.411928,-3.04453,-0.41562,-3.36378
0.412414,-3.01505,-0.4081,-3.35567
0.422091,-2.98923,-0.40479,-3.34758
0.433482,-2.9801,-0.3743,-3.3358
0.437665,-2.93736,-0.35682,-3.33122
0.489756,-2.93666,-0.3494,-3.32114
0.50407,-2.93258,-0.34791,-3.30009
0.509123,-2.92573,-0.34641,-3.29979
0.585588,-2.92225,-0.34539,-3.28589
0.595695,-2.90762,-0.34035,-3.27378
0.636233,-2.90203,-0.33652,-3.25846
0.644011,-2.90087,-0.33194,-3.25278
0.65358,-2.84073,-0.33068,-3.2282
0.676419,-2.81304,-0.32396,-3.21774
0.683893,-2.80456,-0.31292,-3.18965
0.690338,-2.7805,-0.30546,-3.17749
0.700138,-2.77085,-0.30376,-3.17709
0.710943,-2.76465,-0.29988,-3.17692
0.745721,-2.75448,-0.2969,-3.17191
0.780288,-2.74731,-0.2936,-3.16633
0.788378,-2.74247,-0.29233,-3.15796
0.825388,-2.6955,-0.29146,-3.15358
0.921307,-2.688,-0.2751,-3.14812
0.932719,-2.68687,-0.27114,-3.14734
0.951322,-2.68197,-0.26356,-3.10088
0.95189,-2.67376,-0.26323,-3.09638
0.974976,-2.67313,-0.26275,-3.07685
1.011079,-2.66267,-0.24892,-3.0716
1.012653,-2.66254,-0.23216,-3.06845
1.016033,-2.6409,-0.21905,-3.06143
1.066173,-2.62875,-0.206,-3.06119
1.071589,-2.62205,-0.20422,-3.04245
1.085211,-2.61836,-0.1949,-3.04159
1.091392,-2.61498,-0.18135,-3.02559
1.098151,-2.59705,-0.17654,-3.0205
1.106371,-2.58927,-0.17124,-2.99343
1.107224,-2.57944,-0.14764,-2.98618
1.115597,-2.57896,-0.1399,-2.98254
1.135897,-2.57588,-0.13843,-2.9824
1.153201,-2.57422,-0.13706,-2.98177
1.195724,-2.57182,-0.1364,-2.97784
1.2277,-2.57023,-0.13592,-2.97691
1.263907,-2.56559,-0.12199,-2.97443
1.27936,-2.5646,-0.11169,-2.9586
1.296148,-2.56158,-0.10552,-2.94924
1.322566,-2.55838,-0.10007,-2.94279
1.339614,-2.54635,-0.0824,-2.93539
1.357168,-2.53451,-0.08096,-2.93263
1.366043,-2.51179,-0.07858,-2.92932
1.37226,-2.50891,-0.07668,-2.92514
1.388087,-2.50332,-0.07615,-2.91885
1.413108,-2.48858,-0.0732,-2.90718
1.420027,-2.48553,-0.0658,-2.89693
1.433303,-2.46892,-0.05746,-2.88561
1.44505,-2.46375,-0.0226,-2.87892
1.44569,-2.43658,-0.01539,-2.87129
1.448794,-2.41703,-0.01353,-2.86819
1.473508,-2.39257,-0.00076,-2.85215
1.514822,-2.38567,0.009195,-2.8321
1.516939,-2.37491,0.018195,-2.82869
1.533556,-2.36515,0.018815,-2.82605
1.595762,-2.36143,0.027524,-2.82096
1.599869,-2.35491,0.028987,-2.82059
1.609032,-2.35058,0.030227,-2.81884
1.612812,-2.34053,0.036064,-2.81725
1.61842,-2.33424,0.060257,-2.81398
1.647044,-2.33138,0.072649,-2.80763
1.648536,-2.3251,0.073921,-2.80185
1.660522,-2.32389,0.077019,-2.79405
1.67735,-2.30085,0.083241,-2.79242
1.693607,-2.29687,0.086361,-2.78821
1.695566,-2.28279,0.087183,-2.78635
1.756217,-2.28179,0.090278,-2.78532
1.780493,-2.27307,0.096461,-2.7831
1.800805,-2.26839,0.099758,-2.7825
1.821008,-2.2626,0.10505,-2.77764
1.838817,-2.26219,0.116039,-2.77258
1.878524,-2.24632,0.124403,-2.76846
2.011933,-2.23941,0.127653,-2.75633
2.036702,-2.22553,0.130809,-2.72486
2.129,-2.19857,0.134593,-2.71664
2.150407,-2.1977,0.140657,-2.715
2.231888,-2.19629,0.147642,-2.7056
2.234697,-2.19356,0.152787,-2.70539
2.250821,-2.17805,0.164875,-2.70482
2.313403,-2.17222,0.175717,-2.70021
2.342826,-2.17053,0.184273,-2.69479
2.368881,-2.1694,0.190003,-2.6743
2.404499,-2.15938,0.190989,-2.6592
2.419162,-2.13289,0.194692,-2.65543
2.441845,-2.11698,0.196615,-2.64576
2.495828,-2.10283,0.200329,-2.6185
2.516865,-2.07072,0.205731,-2.59789
2.683076,-2.06931,0.220874,-2.59458
2.70118,-2.02394,0.225325,-2.59105
2.711177,-2.01867,0.233318,-2.59086
2.711647,-2.01337,0.249354,-2.58939
2.74468,-2.00283,0.257109,-2.58126
2.75452,-1.97837,0.261743,-2.5693
2.835466,-1.975,0.2654,-2.56414
3.011969,-1.97358,0.268075,-2.56286
3.132618,-1.97284,0.27158,-2.56283
3.290115,-1.96577,0.272872,-2.55472
,-1.95924,0.274518,-2.55302
,-1.9504,0.274781,-2.55255
,-1.94937,0.275092,-2.55115
,-1.94653,0.276093,-2.52898
,-1.94418,0.281819,-2.52466
,-1.92307,0.283032,-2.51762
,-1.92255,0.283888,-2.49167
,-1.912,0.287103,-2.48414
,-1.88767,0.289193,-2.48152
,-1.8834,0.295632,-2.48106
,-1.87386,0.31183,-2.47554
,-1.87222,0.312314,-2.4717
,-1.86939,0.316666,-2.46826
,-1.86594,0.31799,-2.45837
,-1.82047,0.321199,-2.45334
,-1.81479,0.330566,-2.45152
,-1.80086,0.331539,-2.42153
,-1.79273,0.33206,-2.41174
,-1.79236,0.349595,-2.40867
,-1.78149,0.351945,-2.39399
,-1.7747,0.356223,-2.39343
,-1.76999,0.359474,-2.3808
,-1.74529,0.365908,-2.37382
,-1.74503,0.367937,-2.34818
,-1.743,0.374051,-2.34817
,-1.74027,0.375694,-2.34533
,-1.72574,0.376589,-2.34363
,-1.71208,0.376671,-2.33976
,-1.70548,0.380427,-2.33813
,-1.70441,0.390563,-2.33267
,-1.68347,0.397315,-2.30673
,-1.68073,0.397518,-2.30455
,-1.65064,0.405362,-2.29795
,-1.64347,0.41498,-2.28923
,-1.63848,0.417582,-2.28167
,-1.63609,0.425748,-2.28028
,-1.63327,0.426752,-2.27836
,-1.61914,0.426946,-2.26872
,-1.61422,0.427025,-2.26798
,-1.59692,0.432715,-2.26792
,-1.59288,0.43458,-2.26676
,-1.5724,0.437714,-2.26511
,-1.56769,0.444719,-2.26504
,-1.5609,0.447009,-2.25728
,-1.55173,0.451677,-2.25616
,-1.51437,0.480531,-2.25614
,-1.50351,0.487284,-2.24905
,-1.48213,0.490487,-2.24865
,-1.4584,0.492559,-2.24839
,-1.44195,0.495541,-2.24734
,-1.43954,0.497493,-2.23908
,-1.43922,0.512064,-2.23904
,-1.41526,0.513586,-2.23887
,-1.40718,0.516337,-2.22241
,-1.40629,0.524797,-2.21556
,-1.3768,0.525981,-2.2152
,-1.37567,0.530005,-2.21447
,-1.36871,0.532164,-2.214
,-1.36051,0.543845,-2.20224
,-1.33554,0.544598,-2.19572
,-1.3353,0.555182,-2.19425
,-1.31739,0.555232,-2.18796
,-1.31525,0.558391,-2.17831
,-1.30478,0.564015,-2.17309
,-1.2973,0.567568,-2.16942
,-1.27971,0.568979,-2.16035
,-1.27674,0.570721,-2.15659
,-1.27332,0.582845,-2.15445
,-1.24743,0.597036,-2.14215
,-1.24164,0.606835,-2.14081
,-1.22722,0.609248,-2.13799
,-1.22408,0.613538,-2.13547
,-1.2227,0.616579,-2.13349
,-1.2044,0.628574,-2.13088
,-1.18377,0.630018,-2.1307
,-1.17173,0.636957,-2.12891
,-1.16448,0.63974,-2.12196
,-1.16091,0.641151,-2.11891
,-1.13952,0.651227,-2.10751
,-1.11369,0.663261,-2.09894
,-1.11034,0.670289,-2.09709
,-1.09785,0.69519,-2.09582
,-1.09534,0.703295,-2.09089
,-1.09283,0.710567,-2.08579
,-1.09189,0.714859,-2.08029
,-1.08674,0.71644,-2.07872
,-1.06992,0.717797,-2.07418
,-1.0659,0.728737,-2.07184
,-1.05855,0.730038,-2.06064
,-1.05608,0.731216,-2.05465
,-1.05123,0.736487,-2.05378
,-1.03753,0.74453,-2.03601
,-1.03664,0.758557,-2.03428
,-1.01258,0.759685,-2.03217
,-1.01144,0.767475,-2.02337
,-1.00991,0.768731,-2.02088
,-1.00885,0.77068,-2.00704
,-0.98779,0.774385,-2.00545
,-0.98532,0.775772,-1.99441
,-0.9839,0.776341,-1.98118
,-0.97858,0.782471,-1.97999
,-0.97132,0.782711,-1.97959
,-0.96401,0.782867,-1.97819
,-0.95606,0.791067,-1.97766
,-0.9557,0.797851,-1.97699
,-0.94183,0.801346,-1.96206
,-0.94144,0.803778,-1.96166
,-0.93813,0.805304,-1.95244
,-0.93519,0.810559,-1.95102
,-0.92765,0.814904,-1.9473
,-0.92222,0.816828,-1.94339
,-0.91692,0.820673,-1.94276
,-0.9149,0.824935,-1.9386
,-0.91027,0.837879,-1.9364
,-0.90865,0.839768,-1.93582
,-0.90049,0.839993,-1.93213
,-0.89512,0.842561,-1.92669
,-0.88058,0.842659,-1.92667
,-0.87983,0.845358,-1.91663
,-0.87885,0.856307,-1.9165
,-0.87809,0.85662,-1.91364
,-0.87,0.860226,-1.91316
,-0.8628,0.86072,-1.91294
,-0.8607,0.864774,-1.90305
,-0.85735,0.868525,-1.89768
,-0.84474,0.868954,-1.89098
,-0.83335,0.869034,-1.88692
,-0.82567,0.891258,-1.88395
,-0.82383,0.892749,-1.88217
,-0.82344,0.895872,-1.87983
,-0.82218,0.900163,-1.87832
,-0.81822,0.903214,-1.87819
,-0.80737,0.917243,-1.87327
,-0.80593,0.921473,-1.86515
,-0.80414,0.925788,-1.86412
,-0.79917,0.928516,-1.86162
,-0.79149,0.931572,-1.85694
,-0.79071,0.937582,-1.85529
,-0.7857,0.93896,-1.85338
,-0.77842,0.940444,-1.84703
,-0.77477,0.960905,-1.83988
,-0.7716,0.967691,-1.8335
,-0.76742,0.970417,-1.83194
,-0.75791,0.970613,-1.83176
,-0.75755,0.972744,-1.8314
,-0.73335,0.973479,-1.82981
,-0.73272,0.973685,-1.82875
,-0.71459,0.975783,-1.82773
,-0.70746,0.991149,-1.82498
,-0.69283,0.99473,-1.82353
,-0.68776,1.005282,-1.82237
,-0.68171,1.00712,-1.82019
,-0.66776,1.009912,-1.80533
,-0.6641,1.010092,-1.7951
,-0.62749,1.017881,-1.79445
,-0.61959,1.020516,-1.7941
,-0.61448,1.032222,-1.7775
,-0.60299,1.032426,-1.77238
,-0.56945,1.039652,-1.76736
,-0.52841,1.050265,-1.76701
,-0.49815,1.056955,-1.76692
,-0.49072,1.060528,-1.76095
,-0.46223,1.062421,-1.76083
,-0.45056,1.062594,-1.75744
,-0.44656,1.063201,-1.75356
,-0.44193,1.069222,-1.7505
,-0.42705,1.086603,-1.75021
,-0.406,1.089372,-1.74915
,-0.40274,1.08963,-1.74891
,-0.39374,1.090037,-1.74814
,-0.39003,1.091645,-1.74162
,-0.38901,1.105642,-1.73788
,-0.38807,1.109506,-1.73354
,-0.38804,1.115457,-1.73041
,-0.38762,1.122687,-1.7291
,-0.37037,1.125486,-1.72816
,-0.36177,1.130702,-1.72176
,-0.35949,1.133614,-1.71752
,-0.35536,1.136263,-1.71682
,-0.35089,1.146195,-1.71066
,-0.34783,1.148735,-1.71045
,-0.3368,1.16142,-1.70666
,-0.33377,1.164252,-1.70585
,-0.32356,1.168189,-1.70396
,-0.32019,1.173808,-1.70134
,-0.3148,1.178384,-1.70026
,-0.30885,1.178974,-1.69344
,-0.29258,1.179601,-1.69261
,-0.29143,1.188553,-1.68949
,-0.28793,1.204104,-1.68348
,-0.27226,1.20727,-1.67811
,-0.27055,1.215784,-1.67451
,-0.2674,1.222963,-1.67061
,-0.25438,1.245747,-1.66781
,-0.25385,1.250317,-1.66618
,-0.25354,1.25158,-1.66616
,-0.24627,1.252518,-1.66456
,-0.23584,1.259776,-1.66447
,-0.23357,1.261769,-1.66257
,-0.23148,1.263363,-1.66058
,-0.23038,1.280706,-1.65859
,-0.21469,1.287939,-1.65034
,-0.21212,1.295199,-1.64804
,-0.2074,1.295461,-1.6467
,-0.20603,1.317914,-1.64423
,-0.18093,1.319834,-1.64109
,-0.17607,1.322107,-1.64053
,-0.17525,1.325016,-1.63997
,-0.17235,1.343157,-1.63911
,-0.14601,1.344004,-1.6362
,-0.13433,1.346157,-1.63583
,-0.10521,1.353936,-1.63502
,-0.09198,1.356226,-1.62863
,-0.08417,1.360149,-1.62758
,-0.07788,1.37175,-1.62586
,-0.07325,1.375708,-1.62577
,-0.07215,1.382799,-1.62308
,-0.06039,1.384863,-1.623
,-0.05378,1.387581,-1.61938
,-0.05232,1.401109,-1.61903
,-0.03631,1.404745,-1.61535
,-0.03048,1.408769,-1.61496
,-0.00975,1.42609,-1.61441
,0.001948,1.437347,-1.61024
,0.002153,1.439039,-1.61
,0.015414,1.445105,-1.60758
,0.029391,1.445182,-1.60694
,0.030505,1.458362,-1.59868
,0.051987,1.471762,-1.59551
,0.052335,1.485583,-1.59401
,0.066146,1.486305,-1.59009
,0.080223,1.490035,-1.59001
,0.082063,1.492069,-1.58529
,0.092189,1.492141,-1.58379
,0.109141,1.493837,-1.58375
,0.109783,1.506042,-1.58253
,0.133526,1.506047,-1.58232
,0.181592,1.508034,-1.57643
,0.184911,1.517086,-1.57587
,0.190923,1.517353,-1.57297
,0.191339,1.523957,-1.57251
,0.197887,1.528498,-1.56285
,0.202679,1.529578,-1.55632
,0.208644,1.529579,-1.55473
,0.211874,1.529899,-1.55391
,0.212089,1.539924,-1.55141
,0.220941,1.579074,-1.54972
,0.221279,1.594019,-1.54933
,0.247111,1.596399,-1.54871
,0.248621,1.607773,-1.53844
,0.265291,1.610067,-1.53479
,0.301354,1.62586,-1.53354
,0.304989,1.63678,-1.53141
,0.309229,1.646111,-1.52957
,0.311377,1.648645,-1.52872
,0.319717,1.663227,-1.52781
,0.333355,1.669666,-1.52743
,0.350845,1.672533,-1.52218
,0.354278,1.681658,-1.51975
,0.355756,1.702644,-1.50977
,0.362669,1.71486,-1.50078
,0.373807,1.721611,-1.4999
,0.377857,1.744721,-1.49298
,0.389708,1.756409,-1.49234
,0.395519,1.766132,-1.49121
,0.402363,1.771138,-1.48635
,0.406754,1.774951,-1.48032
,0.419081,1.785795,-1.47931
,0.439771,1.801496,-1.47879
,0.441152,1.810942,-1.47427
,0.473579,1.842396,-1.47042
,0.482933,1.844614,-1.46754
,0.488498,1.844675,-1.4636
,0.503527,1.861781,-1.46316
,0.521297,1.884279,-1.46264
,0.52854,1.913184,-1.46111
,0.593782,1.91514,-1.46079
,0.59562,1.918672,-1.46061
,0.595875,1.920777,-1.45979
,0.610025,1.936829,-1.45896
,0.610922,1.941499,-1.4538
,0.613233,1.946537,-1.4505
,0.615755,1.951497,-1.44736
,0.647993,1.95489,-1.44571
,0.649742,1.955964,-1.44343
,0.651923,1.966255,-1.44099
,0.653381,1.982296,-1.44075
,0.663518,1.985322,-1.43498
,0.665591,1.991527,-1.42729
,0.669215,1.999078,-1.42623
,0.676359,2.013449,-1.42615
,0.713979,2.02221,-1.42107
,0.717209,2.02295,-1.41995
,0.773319,2.05164,-1.41944
,0.797314,2.063854,-1.4122
,0.809869,2.090033,-1.40871
,0.814763,2.090176,-1.40741
,0.81534,2.100393,-1.40726
,0.824504,2.113071,-1.40483
,0.830177,2.113282,-1.40394
,0.88261,2.119056,-1.40193
,0.889854,2.12624,-1.40024
,0.909346,2.129614,-1.39996
,0.910318,2.138906,-1.39467
,0.91921,2.146018,-1.39273
,0.949893,2.148889,-1.38809
,0.965008,2.182907,-1.38409
,0.987186,2.18611,-1.38341
,0.999573,2.25098,-1.37704
,1.012878,2.266649,-1.3765
,1.014604,2.27043,-1.37508
,1.042891,2.277441,-1.37403
,1.054984,2.285961,-1.37388
,1.091007,2.298052,-1.37231
,1.122575,2.326309,-1.37206
,1.123008,2.346379,-1.36918
,1.124723,2.361635,-1.36766
,1.204952,2.370375,-1.36704
,1.209358,2.39991,-1.36641
,1.209665,2.410187,-1.34926
,1.250561,2.410442,-1.34575
,1.260853,2.429399,-1.34239
,1.274992,2.430092,-1.33754
,1.278726,2.434992,-1.33669
,1.329551,2.446796,-1.33427
,1.339254,2.467522,-1.33065
,1.371212,2.475388,-1.33001
,1.409548,2.476105,-1.32798
,1.415013,2.482431,-1.32743
,1.421302,2.487374,-1.32731
,1.435273,2.493693,-1.32564
,1.436187,2.540333,-1.32479
,1.43707,2.555686,-1.32366
,1.441273,2.555914,-1.31702
,1.452496,2.740951,-1.31331
,1.463518,2.803742,-1.31166
,1.47209,2.895691,-1.30866
,1.477359,2.93363,-1.30572
,1.504145,2.994993,-1.29978
,1.51706,3.038958,-1.2997
,1.582546,3.039821,-1.29845
,1.598725,3.069017,-1.29339
,1.67457,3.111777,-1.28776
,1.698604,3.115365,-1.28617
,1.713867,3.555656,-1.28315
,1.72145,4.41557,-1.28136
,1.736738,,-1.27838
,1.838316,,-1.27618
,1.842531,,-1.27617
,1.85203,,-1.27522
,1.885148,,-1.27451
,1.936627,,-1.27212
,1.937195,,-1.26934
,1.94698,,-1.26792
,2.261294,,-1.2678
,2.272655,,-1.26715
,2.364618,,-1.26428
,2.618553,,-1.26422
,2.680635,,-1.26362
,2.772496,,-1.25976
,2.923291,,-1.25454
,2.96776,,-1.2537
,3.211676,,-1.25307
,3.465715,,-1.25051
,,,-1.25012
,,,-1.24944
,,,-1.2488
,,,-1.2483
,,,-1.24352
,,,-1.24011
,,,-1.23528
,,,-1.23501
,,,-1.23444
,,,-1.23009
,,,-1.229
,,,-1.228
,,,-1.2266
,,,-1.22622
,,,-1.22566
,,,-1.2209
,,,-1.22044
,,,-1.21988
,,,-1.21794
,,,-1.21784
,,,-1.21664
,,,-1.21373
,,,-1.21346
,,,-1.21249
,,,-1.21097
,,,-1.20419
,,,-1.20246
,,,-1.2007
,,,-1.20017
,,,-1.19743
,,,-1.19307
,,,-1.19184
,,,-1.19023
,,,-1.18976
,,,-1.1897
,,,-1.18839
,,,-1.18369
,,,-1.17928
,,,-1.17915
,,,-1.17658
,,,-1.16967
,,,-1.16658
,,,-1.16623
,,,-1.16597
,,,-1.16564
,,,-1.16439
,,,-1.16365
,,,-1.16222
,,,-1.16115
,,,-1.16046
,,,-1.15846
,,,-1.15649
,,,-1.15559
,,,-1.15535
,,,-1.15505
,,,-1.15292
,,,-1.15287
,,,-1.15006
,,,-1.14869
,,,-1.14388
,,,-1.1436
,,,-1.14107
,,,-1.13929
,,,-1.13893
,,,-1.13881
,,,-1.13517
,,,-1.1337
,,,-1.12839
,,,-1.12817
,,,-1.12693
,,,-1.12338
,,,-1.12086
,,,-1.11998
,,,-1.11502
,,,-1.1148
,,,-1.11263
,,,-1.10623
,,,-1.10451
,,,-1.10393
,,,-1.10389
,,,-1.10008
,,,-1.09889
,,,-1.09809
,,,-1.09751
,,,-1.09707
,,,-1.0911
,,,-1.09073
,,,-1.08967
,,,-1.08856
,,,-1.08804
,,,-1.08693
,,,-1.08667
,,,-1.08478
,,,-1.08456
,,,-1.08139
,,,-1.07932
,,,-1.07683
,,,-1.07618
,,,-1.07603
,,,-1.07361
,,,-1.07144
,,,-1.068
,,,-1.06401
,,,-1.06329
,,,-1.063
,,,-1.06293
,,,-1.06001
,,,-1.0591
,,,-1.05512
,,,-1.05435
,,,-1.05293
,,,-1.05283
,,,-1.04998
,,,-1.04885
,,,-1.04823
,,,-1.04718
,,,-1.04646
,,,-1.04539
,,,-1.04268
,,,-1.04206
,,,-1.04169
,,,-1.04111
,,,-1.04044
,,,-1.03976
,,,-1.03907
,,,-1.03666
,,,-1.03545
,,,-1.03132
,,,-1.03089
,,,-1.03031
,,,-1.02997
,,,-1.02732
,,,-1.02644
,,,-1.0242
,,,-1.02382
,,,-1.02358
,,,-1.01964
,,,-1.01736
,,,-1.01728
,,,-1.01684
,,,-1.01684
,,,-1.01646
,,,-1.01584
,,,-1.01481
,,,-1.0148
,,,-1.00783
,,,-1.00396
,,,-0.99821
,,,-0.99799
,,,-0.99747
,,,-0.99388
,,,-0.99342
,,,-0.99241
,,,-0.9918
,,,-0.99071
,,,-0.98993
,,,-0.98884
,,,-0.98369
,,,-0.98335
,,,-0.98287
,,,-0.9827
,,,-0.9796
,,,-0.97835
,,,-0.97724
,,,-0.97589
,,,-0.9753
,,,-0.9716
,,,-0.96862
,,,-0.96762
,,,-0.96492
,,,-0.96112
,,,-0.95928
,,,-0.95617
,,,-0.95281
,,,-0.95181
,,,-0.94974
,,,-0.94584
,,,-0.94268
,,,-0.94262
,,,-0.94161
,,,-0.94125
,,,-0.94106
,,,-0.94079
,,,-0.94022
,,,-0.93894
,,,-0.93522
,,,-0.93105
,,,-0.92988
,,,-0.92761
,,,-0.92668
,,,-0.92584
,,,-0.92545
,,,-0.92368
,,,-0.92333
,,,-0.92123
,,,-0.9203
,,,-0.91898
,,,-0.91791
,,,-0.91787
,,,-0.91647
,,,-0.9148
,,,-0.91201
,,,-0.90994
,,,-0.90563
,,,-0.90036
,,,-0.89958
,,,-0.8987
,,,-0.89718
,,,-0.89419
,,,-0.89395
,,,-0.89293
,,,-0.8917
,,,-0.89111
,,,-0.89104
,,,-0.89005
,,,-0.88947
,,,-0.88911
,,,-0.8885
,,,-0.88692
,,,-0.88687
,,,-0.88614
,,,-0.88537
,,,-0.88463
,,,-0.88265
,,,-0.88259
,,,-0.88098
,,,-0.87845
,,,-0.87699
,,,-0.87541
,,,-0.87397
,,,-0.87346
,,,-0.87311
,,,-0.87102
,,,-0.86994
,,,-0.86669
,,,-0.86637
,,,-0.86383
,,,-0.86345
,,,-0.86156
,,,-0.85926
,,,-0.85724
,,,-0.85465
,,,-0.85386
,,,-0.85381
,,,-0.85239
,,,-0.85138
,,,-0.85018
,,,-0.85008
,,,-0.84947
,,,-0.84765
,,,-0.84701
,,,-0.84514
,,,-0.84492
,,,-0.84328
,,,-0.84294
,,,-0.84264
,,,-0.84085
,,,-0.84056
,,,-0.84019
,,,-0.83767
,,,-0.83659
,,,-0.83635
,,,-0.83584
,,,-0.8344
,,,-0.82935
,,,-0.82928
,,,-0.82895
,,,-0.82776
,,,-0.82425
,,,-0.82396
,,,-0.82394
,,,-0.8234
,,,-0.82288
,,,-0.82279
,,,-0.82268
,,,-0.82258
,,,-0.82232
,,,-0.82066
,,,-0.82063
,,,-0.82003
,,,-0.8199
,,,-0.81913
,,,-0.81876
,,,-0.81876
,,,-0.81825
,,,-0.81786
,,,-0.81703
,,,-0.81474
,,,-0.81107
,,,-0.80729
,,,-0.80711
,,,-0.80221
,,,-0.80132
,,,-0.79616
,,,-0.79583
